
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  403a28: 390001ec     	strb	w12, [x15]
  403a2c: 390001eb     	strb	w11, [x15]
  403a30: 390001ea     	strb	w10, [x15]
  403a34: 390001f1     	strb	w17, [x15]
  403a38: 52800cb1     	mov	w17, #0x65              // =101
  403a3c: 390001f2     	strb	w18, [x15]
  403a40: 52800dd2     	mov	w18, #0x6e              // =110
  403a44: 390001e0     	strb	w0, [x15]
  403a48: 52800c80     	mov	w0, #0x64               // =100
  403a4c: 390001f1     	strb	w17, [x15]
  403a50: 390001f2     	strb	w18, [x15]
  403a54: 390001e0     	strb	w0, [x15]
  403a58: d3441e00     	ubfx	x0, x16, #4, #4
  403a5c: d37cfe10     	lsr	x16, x16, #60
  403a60: 390001ed     	strb	w13, [x15]
  403a64: 38636903     	ldrb	w3, [x8, x3]
  403a68: 38606900     	ldrb	w0, [x8, x0]
  403a6c: 38646904     	ldrb	w4, [x8, x4]
  403a70: 38656905     	ldrb	w5, [x8, x5]
  403a74: 38666906     	ldrb	w6, [x8, x6]
  403a78: 38676907     	ldrb	w7, [x8, x7]
  403a7c: 38736913     	ldrb	w19, [x8, x19]
  403a80: 38746914     	ldrb	w20, [x8, x20]
  403a84: 38756915     	ldrb	w21, [x8, x21]
  403a88: 38766916     	ldrb	w22, [x8, x22]
  403a8c: 38776917     	ldrb	w23, [x8, x23]
  403a90: 38786918     	ldrb	w24, [x8, x24]
  403a94: 38796919     	ldrb	w25, [x8, x25]
  403a98: 387a691a     	ldrb	w26, [x8, x26]
  403a9c: 387b691b     	ldrb	w27, [x8, x27]
  403aa0: 38706910     	ldrb	w16, [x8, x16]
  403aa4: 390001e1     	strb	w1, [x15]
  403aa8: 390001e2     	strb	w2, [x15]
  403aac: 390001f0     	strb	w16, [x15]
  403ab0: 390001fb     	strb	w27, [x15]
  403ab4: 390001fa     	strb	w26, [x15]
  403ab8: 390001f9     	strb	w25, [x15]
  403abc: 390001f8     	strb	w24, [x15]
  403ac0: 390001f7     	strb	w23, [x15]
  403ac4: 390001f6     	strb	w22, [x15]
  403ac8: 390001f5     	strb	w21, [x15]
  403acc: 390001f4     	strb	w20, [x15]
  403ad0: 390001f3     	strb	w19, [x15]
  403ad4: 390001e7     	strb	w7, [x15]
  403ad8: 390001e6     	strb	w6, [x15]
  403adc: 390001e5     	strb	w5, [x15]
  403ae0: 390001e4     	strb	w4, [x15]
  403ae4: 390001e0     	strb	w0, [x15]
  403ae8: 390001e3     	strb	w3, [x15]
  403aec: 390001ed     	strb	w13, [x15]
  403af0: 540015e3     	b.lo	0x403dac <main+0x1be4>
  403af4: f94013ef     	ldr	x15, [sp, #0x20]
  403af8: eb0f013f     	cmp	x9, x15
  403afc: 54001588     	b.hi	0x403dac <main+0x1be4>
  403b00: 52a12016     	mov	w22, #0x9000000         // =150994944
  403b04: 52800e49     	mov	w9, #0x72               // =114
  403b08: 52800dea     	mov	w10, #0x6f              // =111
  403b0c: 390002c9     	strb	w9, [x22]
  403b10: 52800c8e     	mov	w14, #0x64              // =100
  403b14: 52800c2b     	mov	w11, #0x61              // =97
  403b18: 390002ca     	strb	w10, [x22]
  403b1c: 52800e8a     	mov	w10, #0x74              // =116
  403b20: 52800bec     	mov	w12, #0x5f              // =95
  403b24: d503201f     	nop
  403b28: 1002869a     	adr	x26, 0x408bf8 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x3e0>
  403b2c: 390002ce     	strb	w14, [x22]
  403b30: 390002cb     	strb	w11, [x22]
  403b34: d3441f50     	ubfx	x16, x26, #4, #4
  403b38: d3482f51     	ubfx	x17, x26, #8, #4
  403b3c: 390002ca     	strb	w10, [x22]
  403b40: d34c3f52     	ubfx	x18, x26, #12, #4
  403b44: d3504f40     	ubfx	x0, x26, #16, #4
  403b48: 390002cb     	strb	w11, [x22]
  403b4c: d3545f41     	ubfx	x1, x26, #20, #4
  403b50: d3586f42     	ubfx	x2, x26, #24, #4
  403b54: 390002cc     	strb	w12, [x22]
  403b58: 531c7f43     	lsr	w3, w26, #28
  403b5c: d3608f44     	ubfx	x4, x26, #32, #4
  403b60: 390002cb     	strb	w11, [x22]
  403b64: d3649f45     	ubfx	x5, x26, #36, #4
  403b68: d368af46     	ubfx	x6, x26, #40, #4
  403b6c: 390002ce     	strb	w14, [x22]
  403b70: d36cbf47     	ubfx	x7, x26, #44, #4
  403b74: d370cf53     	ubfx	x19, x26, #48, #4
  403b78: 390002ce     	strb	w14, [x22]
  403b7c: d374df54     	ubfx	x20, x26, #52, #4
  403b80: d378ef55     	ubfx	x21, x26, #56, #4
  403b84: 390002c9     	strb	w9, [x22]
  403b88: 52800149     	mov	w9, #0xa                // =10
  403b8c: d37cff57     	lsr	x23, x26, #60
  403b90: 390002c9     	strb	w9, [x22]
  403b94: 92400f4f     	and	x15, x26, #0xf
  403b98: 5280060a     	mov	w10, #0x30              // =48
  403b9c: 386f690f     	ldrb	w15, [x8, x15]
  403ba0: 38706910     	ldrb	w16, [x8, x16]
  403ba4: 38716911     	ldrb	w17, [x8, x17]
  403ba8: 38726912     	ldrb	w18, [x8, x18]
  403bac: 38606900     	ldrb	w0, [x8, x0]
  403bb0: 38616901     	ldrb	w1, [x8, x1]
  403bb4: 38626902     	ldrb	w2, [x8, x2]
  403bb8: 38636903     	ldrb	w3, [x8, x3]
  403bbc: 38646904     	ldrb	w4, [x8, x4]
  403bc0: 38656905     	ldrb	w5, [x8, x5]
  403bc4: 38666906     	ldrb	w6, [x8, x6]
  403bc8: 38676907     	ldrb	w7, [x8, x7]
  403bcc: 38736913     	ldrb	w19, [x8, x19]
  403bd0: 38746914     	ldrb	w20, [x8, x20]
  403bd4: 38756915     	ldrb	w21, [x8, x21]
  403bd8: 38776917     	ldrb	w23, [x8, x23]
  403bdc: 52800f08     	mov	w8, #0x78               // =120
  403be0: f150035f     	cmp	x26, #0x400, lsl #12    // =0x400000
  403be4: 390002ca     	strb	w10, [x22]
  403be8: 390002c8     	strb	w8, [x22]
  403bec: 390002d7     	strb	w23, [x22]
  403bf0: 390002d5     	strb	w21, [x22]
  403bf4: 390002d4     	strb	w20, [x22]
  403bf8: 390002d3     	strb	w19, [x22]
  403bfc: 390002c7     	strb	w7, [x22]
  403c00: 390002c6     	strb	w6, [x22]
  403c04: 390002c5     	strb	w5, [x22]
  403c08: 390002c4     	strb	w4, [x22]
  403c0c: 390002c3     	strb	w3, [x22]
  403c10: 390002c2     	strb	w2, [x22]
  403c14: 390002c1     	strb	w1, [x22]
  403c18: 390002c0     	strb	w0, [x22]
  403c1c: 390002d2     	strb	w18, [x22]
  403c20: 390002d1     	strb	w17, [x22]
  403c24: 390002d0     	strb	w16, [x22]
  403c28: 390002cf     	strb	w15, [x22]
  403c2c: 390002c9     	strb	w9, [x22]
  403c30: 540012a3     	b.lo	0x403e84 <main+0x1cbc>
  403c34: eb1e035f     	cmp	x26, x30
  403c38: 54001262     	b.hs	0x403e84 <main+0x1cbc>
  403c3c: 52a12010     	mov	w16, #0x9000000         // =150994944
  403c40: 52800e4b     	mov	w11, #0x72              // =114
  403c44: 52800dec     	mov	w12, #0x6f              // =111
  403c48: 52800c89     	mov	w9, #0x64               // =100
  403c4c: 52800c28     	mov	w8, #0x61               // =97
  403c50: 52800e8a     	mov	w10, #0x74              // =116
  403c54: 52800bf1     	mov	w17, #0x5f              // =95
  403c58: 52800ece     	mov	w14, #0x76              // =118
  403c5c: 52800d8f     	mov	w15, #0x6c              // =108
  403c60: 52800a52     	mov	w18, #0x52              // =82
  403c64: 3900020b     	strb	w11, [x16]
  403c68: 52800880     	mov	w0, #0x44               // =68
  403c6c: 3900020c     	strb	w12, [x16]
  403c70: 52800a81     	mov	w1, #0x54               // =84
  403c74: 39000209     	strb	w9, [x16]
  403c78: 39000208     	strb	w8, [x16]
  403c7c: 3900020a     	strb	w10, [x16]
  403c80: 39000208     	strb	w8, [x16]
  403c84: 39000211     	strb	w17, [x16]
  403c88: 3900020e     	strb	w14, [x16]
  403c8c: 39000208     	strb	w8, [x16]
  403c90: 3900020f     	strb	w15, [x16]
  403c94: 3900020d     	strb	w13, [x16]
  403c98: 39000212     	strb	w18, [x16]
  403c9c: 528009f2     	mov	w18, #0x4f              // =79
  403ca0: 39000212     	strb	w18, [x16]
  403ca4: 39000200     	strb	w0, [x16]
  403ca8: 52800820     	mov	w0, #0x41               // =65
  403cac: 39000200     	strb	w0, [x16]
  403cb0: 39000201     	strb	w1, [x16]
  403cb4: 39000200     	strb	w0, [x16]
  403cb8: 39000211     	strb	w17, [x16]
  403cbc: 9100a3f1     	add	x17, sp, #0x28
  403cc0: 39000212     	strb	w18, [x16]
  403cc4: 52800972     	mov	w18, #0x4b              // =75
  403cc8: 39000212     	strb	w18, [x16]
  403ccc: d503201f     	nop
  403cd0: 10461992     	adr	x18, 0x490000 <__stack_start>
  403cd4: eb12023f     	cmp	x17, x18
  403cd8: 3900020d     	strb	w13, [x16]
  403cdc: 54001a63     	b.lo	0x404028 <main+0x1e60>
  403ce0: f94013f0     	ldr	x16, [sp, #0x20]
  403ce4: eb11021f     	cmp	x16, x17
  403ce8: 54001a03     	b.lo	0x404028 <main+0x1e60>
  403cec: f9400be8     	ldr	x8, [sp, #0x10]
  403cf0: d1500108     	sub	x8, x8, #0x400, lsl #12 // =0x400000
  403cf4: f158cd1f     	cmp	x8, #0x633, lsl #12     // =0x633000
  403cf8: 54001dc2     	b.hs	0x4040b0 <main+0x1ee8>
  403cfc: d503201f     	nop
  403d00: 10461808     	adr	x8, 0x490000 <__stack_start>
  403d04: eb080208     	subs	x8, x16, x8
  403d08: 54000069     	b.ls	0x403d14 <main+0x1b4c>
  403d0c: f140411f     	cmp	x8, #0x10, lsl #12      // =0x10000
  403d10: 54002660     	b.eq	0x4041dc <main+0x2014>
  403d14: 52a12008     	mov	w8, #0x9000000          // =150994944
  403d18: 52800e69     	mov	w9, #0x73               // =115
  403d1c: 52800c2b     	mov	w11, #0x61              // =97
  403d20: 39000109     	strb	w9, [x8]
  403d24: 52800c4c     	mov	w12, #0x62              // =98
  403d28: 52800c8d     	mov	w13, #0x64              // =100
  403d2c: 3900010a     	strb	w10, [x8]
  403d30: 52800c6a     	mov	w10, #0x63              // =99
  403d34: 3900010b     	strb	w11, [x8]
  403d38: 3900010a     	strb	w10, [x8]
  403d3c: 52800d6a     	mov	w10, #0x6b              // =107
  403d40: 3900010a     	strb	w10, [x8]
  403d44: 5280040a     	mov	w10, #0x20              // =32
  403d48: 3900010a     	strb	w10, [x8]
  403d4c: 3900010c     	strb	w12, [x8]
  403d50: 52800dec     	mov	w12, #0x6f              // =111
  403d54: 3900010c     	strb	w12, [x8]
  403d58: 52800eac     	mov	w12, #0x75              // =117
  403d5c: 3900010c     	strb	w12, [x8]
  403d60: 52800dcc     	mov	w12, #0x6e              // =110
  403d64: 3900010c     	strb	w12, [x8]
  403d68: 3900010d     	strb	w13, [x8]
  403d6c: 39000109     	strb	w9, [x8]
  403d70: 52800d29     	mov	w9, #0x69               // =105
  403d74: 3900010a     	strb	w10, [x8]
  403d78: 52800eca     	mov	w10, #0x76              // =118
  403d7c: 39000109     	strb	w9, [x8]
  403d80: 3900010c     	strb	w12, [x8]
  403d84: 3900010a     	strb	w10, [x8]
  403d88: 52800d8a     	mov	w10, #0x6c              // =108
  403d8c: 3900010b     	strb	w11, [x8]
  403d90: 3900010a     	strb	w10, [x8]
  403d94: 39000109     	strb	w9, [x8]
  403d98: 52800149     	mov	w9, #0xa                // =10
  403d9c: 3900010d     	strb	w13, [x8]
  403da0: 39000109     	strb	w9, [x8]
  403da4: d5033fdf     	isb
  403da8: 17ffffff     	b	0x403da4 <main+0x1bdc>
  403dac: 52a12008     	mov	w8, #0x9000000          // =150994944
  403db0: 52800a69     	mov	w9, #0x53               // =83
  403db4: 52800a8f     	mov	w15, #0x54              // =84
  403db8: 39000109     	strb	w9, [x8]
  403dbc: 52800829     	mov	w9, #0x41               // =65
  403dc0: 52800970     	mov	w16, #0x4b              // =75
  403dc4: 3900010f     	strb	w15, [x8]
  403dc8: 52800a40     	mov	w0, #0x52               // =82
  403dcc: 39000109     	strb	w9, [x8]
  403dd0: 52800869     	mov	w9, #0x43               // =67
  403dd4: 39000109     	strb	w9, [x8]
  403dd8: 39000110     	strb	w16, [x8]
  403ddc: 52800410     	mov	w16, #0x20              // =32
  403de0: 39000110     	strb	w16, [x8]
  403de4: 39000109     	strb	w9, [x8]
  403de8: 528009e9     	mov	w9, #0x4f               // =79
  403dec: 39000109     	strb	w9, [x8]
  403df0: 39000100     	strb	w0, [x8]
  403df4: 39000100     	strb	w0, [x8]
  403df8: 52800aa0     	mov	w0, #0x55               // =85
  403dfc: 39000100     	strb	w0, [x8]
  403e00: 52800a00     	mov	w0, #0x50               // =80
  403e04: 39000100     	strb	w0, [x8]
  403e08: 3900010f     	strb	w15, [x8]
  403e0c: 5280092f     	mov	w15, #0x49              // =73
  403e10: 3900010f     	strb	w15, [x8]
  403e14: 39000109     	strb	w9, [x8]
  403e18: 528009c9     	mov	w9, #0x4e               // =78
  403e1c: 39000109     	strb	w9, [x8]
  403e20: 52800e09     	mov	w9, #0x70               // =112
  403e24: 3900010d     	strb	w13, [x8]
  403e28: 3900010c     	strb	w12, [x8]
  403e2c: 52800eac     	mov	w12, #0x75              // =117
  403e30: 39000109     	strb	w9, [x8]
  403e34: 52800de9     	mov	w9, #0x6f               // =111
  403e38: 39000110     	strb	w16, [x8]
  403e3c: 39000109     	strb	w9, [x8]
  403e40: 3900010c     	strb	w12, [x8]
  403e44: 3900010b     	strb	w11, [x8]
  403e48: 39000110     	strb	w16, [x8]
  403e4c: 39000109     	strb	w9, [x8]
  403e50: 52800cc9     	mov	w9, #0x66               // =102
  403e54: 39000109     	strb	w9, [x8]
  403e58: 52800e49     	mov	w9, #0x72               // =114
  403e5c: 39000110     	strb	w16, [x8]
  403e60: 39000109     	strb	w9, [x8]
  403e64: 52800ce9     	mov	w9, #0x67               // =103
  403e68: 3900010a     	strb	w10, [x8]
  403e6c: 39000112     	strb	w18, [x8]
  403e70: 39000109     	strb	w9, [x8]
  403e74: 39000111     	strb	w17, [x8]
  403e78: 3900010d     	strb	w13, [x8]
  403e7c: d5033fdf     	isb
  403e80: 17ffffff     	b	0x403e7c <main+0x1cb4>
  403e84: 52a12008     	mov	w8, #0x9000000          // =150994944
  403e88: 52800a5a     	mov	w26, #0x52              // =82
  403e8c: 528009fb     	mov	w27, #0x4f              // =79
  403e90: 52800896     	mov	w22, #0x44              // =68
  403e94: 3900011a     	strb	w26, [x8]
  403e98: 5280083c     	mov	w28, #0x41              // =65
  403e9c: 3900011b     	strb	w27, [x8]
  403ea0: 52800a9d     	mov	w29, #0x54              // =84
  403ea4: 52800a1e     	mov	w30, #0x50              // =80
  403ea8: 39000116     	strb	w22, [x8]
  403eac: 52800416     	mov	w22, #0x20              // =32
  403eb0: 528008ad     	mov	w13, #0x45              // =69
  403eb4: 3900011c     	strb	w28, [x8]
  403eb8: 52800aaa     	mov	w10, #0x55              // =85
  403ebc: 52800618     	mov	w24, #0x30              // =48
  403ec0: 3900011d     	strb	w29, [x8]
  403ec4: 52800e4c     	mov	w12, #0x72              // =114
  403ec8: 52800de9     	mov	w9, #0x6f               // =111
  403ecc: 3900011c     	strb	w28, [x8]
  403ed0: 52800e99     	mov	w25, #0x74              // =116
  403ed4: 39000116     	strb	w22, [x8]
  403ed8: 3900011e     	strb	w30, [x8]
  403edc: 5280093e     	mov	w30, #0x49              // =73
  403ee0: 3900011b     	strb	w27, [x8]
  403ee4: 3900011e     	strb	w30, [x8]
  403ee8: 528009de     	mov	w30, #0x4e              // =78
  403eec: 3900011e     	strb	w30, [x8]
  403ef0: 3900011d     	strb	w29, [x8]
  403ef4: 3900010d     	strb	w13, [x8]
  403ef8: 3900011a     	strb	w26, [x8]
  403efc: 39000116     	strb	w22, [x8]
  403f00: 3900011b     	strb	w27, [x8]
  403f04: 3900010a     	strb	w10, [x8]
  403f08: 528008ca     	mov	w10, #0x46              // =70
  403f0c: 3900011d     	strb	w29, [x8]
  403f10: 39000116     	strb	w22, [x8]
  403f14: 3900011b     	strb	w27, [x8]
  403f18: 3900010a     	strb	w10, [x8]
  403f1c: 528008ea     	mov	w10, #0x47              // =71
  403f20: 39000116     	strb	w22, [x8]
  403f24: 3900011a     	strb	w26, [x8]
  403f28: 3900011c     	strb	w28, [x8]
  403f2c: 3900011e     	strb	w30, [x8]
  403f30: 3900010a     	strb	w10, [x8]
  403f34: 5280014a     	mov	w10, #0xa               // =10
  403f38: 3900010d     	strb	w13, [x8]
  403f3c: 52800f0d     	mov	w13, #0x78              // =120
  403f40: 3900010a     	strb	w10, [x8]
  403f44: 39000118     	strb	w24, [x8]
  403f48: 3900010d     	strb	w13, [x8]
  403f4c: 52800cad     	mov	w13, #0x65              // =101
  403f50: 39000117     	strb	w23, [x8]
  403f54: 39000115     	strb	w21, [x8]
  403f58: 39000114     	strb	w20, [x8]
  403f5c: 39000113     	strb	w19, [x8]
  403f60: 39000107     	strb	w7, [x8]
  403f64: 39000106     	strb	w6, [x8]
  403f68: 39000105     	strb	w5, [x8]
  403f6c: 39000104     	strb	w4, [x8]
  403f70: 39000103     	strb	w3, [x8]
  403f74: 39000102     	strb	w2, [x8]
  403f78: 39000101     	strb	w1, [x8]
  403f7c: 39000100     	strb	w0, [x8]
  403f80: 39000112     	strb	w18, [x8]
  403f84: 39000111     	strb	w17, [x8]
  403f88: 39000110     	strb	w16, [x8]
  403f8c: 3900010f     	strb	w15, [x8]
  403f90: 5280014f     	mov	w15, #0xa               // =10
  403f94: 3900010a     	strb	w10, [x8]
  403f98: 52800e0a     	mov	w10, #0x70              // =112
  403f9c: 3900010c     	strb	w12, [x8]
  403fa0: 39000109     	strb	w9, [x8]
  403fa4: 3900010e     	strb	w14, [x8]
  403fa8: 52800eae     	mov	w14, #0x75              // =117
  403fac: 3900010b     	strb	w11, [x8]
  403fb0: 39000119     	strb	w25, [x8]
  403fb4: 3900010b     	strb	w11, [x8]
  403fb8: 39000116     	strb	w22, [x8]
  403fbc: 3900010a     	strb	w10, [x8]
  403fc0: 52800d2a     	mov	w10, #0x69              // =105
  403fc4: 39000109     	strb	w9, [x8]
  403fc8: 3900010a     	strb	w10, [x8]
  403fcc: 52800dca     	mov	w10, #0x6e              // =110
  403fd0: 3900010a     	strb	w10, [x8]
  403fd4: 39000119     	strb	w25, [x8]
  403fd8: 3900010d     	strb	w13, [x8]
  403fdc: 3900010c     	strb	w12, [x8]
  403fe0: 39000116     	strb	w22, [x8]
  403fe4: 39000109     	strb	w9, [x8]
  403fe8: 3900010e     	strb	w14, [x8]
  403fec: 52800cce     	mov	w14, #0x66              // =102
  403ff0: 39000119     	strb	w25, [x8]
  403ff4: 39000116     	strb	w22, [x8]
  403ff8: 39000109     	strb	w9, [x8]
  403ffc: 52800ce9     	mov	w9, #0x67               // =103
  404000: 3900010e     	strb	w14, [x8]
  404004: 39000116     	strb	w22, [x8]
  404008: 3900010c     	strb	w12, [x8]
  40400c: 3900010b     	strb	w11, [x8]
  404010: 3900010a     	strb	w10, [x8]
  404014: 39000109     	strb	w9, [x8]
  404018: 3900010d     	strb	w13, [x8]
  40401c: 3900010f     	strb	w15, [x8]
  404020: d5033fdf     	isb
  404024: 17ffffff     	b	0x404020 <main+0x1e58>
  404028: 52a12010     	mov	w16, #0x9000000         // =150994944
  40402c: 52800c71     	mov	w17, #0x63              // =99
  404030: 3900020f     	strb	w15, [x16]
  404034: 3900020c     	strb	w12, [x16]
  404038: 39000211     	strb	w17, [x16]
  40403c: 39000208     	strb	w8, [x16]
  404040: 3900020f     	strb	w15, [x16]
  404044: 5280040f     	mov	w15, #0x20              // =32
  404048: 3900020f     	strb	w15, [x16]
  40404c: 3900020e     	strb	w14, [x16]
  404050: 39000208     	strb	w8, [x16]
  404054: 3900020b     	strb	w11, [x16]
  404058: 52800eab     	mov	w11, #0x75              // =117
  40405c: 3900020f     	strb	w15, [x16]
  404060: 3900020c     	strb	w12, [x16]
  404064: 52800d2c     	mov	w12, #0x69              // =105
  404068: 3900020b     	strb	w11, [x16]
  40406c: 52800e6b     	mov	w11, #0x73              // =115
  404070: 3900020a     	strb	w10, [x16]
  404074: 3900020b     	strb	w11, [x16]
  404078: 3900020c     	strb	w12, [x16]
  40407c: 39000209     	strb	w9, [x16]
  404080: 52800ca9     	mov	w9, #0x65               // =101
  404084: 39000209     	strb	w9, [x16]
  404088: 3900020f     	strb	w15, [x16]
  40408c: 3900020b     	strb	w11, [x16]
  404090: 3900020a     	strb	w10, [x16]
  404094: 39000208     	strb	w8, [x16]
  404098: 52800d68     	mov	w8, #0x6b               // =107
  40409c: 39000211     	strb	w17, [x16]
  4040a0: 39000208     	strb	w8, [x16]
  4040a4: 3900020d     	strb	w13, [x16]
  4040a8: d5033fdf     	isb
  4040ac: 17ffffff     	b	0x4040a8 <main+0x1ee0>
  4040b0: 52a12008     	mov	w8, #0x9000000          // =150994944
  4040b4: 52800d09     	mov	w9, #0x68               // =104
  4040b8: 52800caa     	mov	w10, #0x65              // =101
  4040bc: 39000109     	strb	w9, [x8]
  4040c0: 52800c29     	mov	w9, #0x61               // =97
  4040c4: 52800e0b     	mov	w11, #0x70              // =112
  4040c8: 3900010a     	strb	w10, [x8]
  4040cc: 52800e6c     	mov	w12, #0x73              // =115
  4040d0: 52800e4d     	mov	w13, #0x72              // =114
  4040d4: 39000109     	strb	w9, [x8]
  4040d8: 52800dee     	mov	w14, #0x6f              // =111
  4040dc: 52800eaf     	mov	w15, #0x75              // =117
  4040e0: 3900010b     	strb	w11, [x8]
  4040e4: 5280040b     	mov	w11, #0x20              // =32
  4040e8: 3900010b     	strb	w11, [x8]
  4040ec: 3900010c     	strb	w12, [x8]
  4040f0: 52800e8c     	mov	w12, #0x74              // =116
  4040f4: 3900010c     	strb	w12, [x8]
  4040f8: 39000109     	strb	w9, [x8]
  4040fc: 3900010d     	strb	w13, [x8]
  404100: 3900010c     	strb	w12, [x8]
  404104: 3900010b     	strb	w11, [x8]
  404108: 3900010e     	strb	w14, [x8]
  40410c: 3900010f     	strb	w15, [x8]
  404110: 3900010c     	strb	w12, [x8]
  404114: 52800ccc     	mov	w12, #0x66              // =102
  404118: 3900010b     	strb	w11, [x8]
  40411c: 3900010e     	strb	w14, [x8]
  404120: 3900010c     	strb	w12, [x8]
  404124: 3900010b     	strb	w11, [x8]
  404128: 3900010d     	strb	w13, [x8]
  40412c: 39000109     	strb	w9, [x8]
  404130: 52800dc9     	mov	w9, #0x6e               // =110
  404134: 39000109     	strb	w9, [x8]
  404138: 52800ce9     	mov	w9, #0x67               // =103
  40413c: 39000109     	strb	w9, [x8]
  404140: 52800149     	mov	w9, #0xa                // =10
  404144: 3900010a     	strb	w10, [x8]
  404148: 39000109     	strb	w9, [x8]
  40414c: d5033fdf     	isb
  404150: 17ffffff     	b	0x40414c <main+0x1f84>
  404154: f9004be8     	str	x8, [sp, #0x90]
  404158: 910243e8     	add	x8, sp, #0x90
  40415c: 91077fe0     	add	x0, sp, #0x1df
  404160: a90d53e8     	stp	x8, x20, [sp, #0xd0]
  404164: 9100c3e8     	add	x8, sp, #0x30
  404168: 910123e1     	add	x1, sp, #0x48
  40416c: a90e53e8     	stp	x8, x20, [sp, #0xe0]
  404170: 9102c3e8     	add	x8, sp, #0xb0
  404174: f9001be9     	str	x9, [sp, #0x30]
  404178: 52800069     	mov	w9, #0x3                // =3
  40417c: a90f53e8     	stp	x8, x20, [sp, #0xf0]
  404180: d503201f     	nop
  404184: 10024da8     	adr	x8, 0x408b38 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x320>
  404188: a904a7e8     	stp	x8, x9, [sp, #0x48]
  40418c: 910343e8     	add	x8, sp, #0xd0
  404190: f9005bea     	str	x10, [sp, #0xb0]
  404194: a906a7f6     	stp	x22, x9, [sp, #0x68]
  404198: a905a7e8     	stp	x8, x9, [sp, #0x58]
  40419c: 97fff047     	bl	0x4002b8 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h0d5c0cbe8e76cb85E>
