
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  4042f8: f90073e8     	str	x8, [sp, #0xe0]
  4042fc: 940003e9     	bl	0x4052a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  404300: f9406fe8     	ldr	x8, [sp, #0xd8]
  404304: 90000020     	adrp	x0, 0x408000 <rodata_check_str>
  404308: 91302c00     	add	x0, x0, #0xc0b
  40430c: 39002d1f     	strb	wzr, [x8, #0xb]
  404310: 97fff447     	bl	0x40142c <coh_open>
  404314: 37f800c0     	tbnz	w0, #0x1f, 0x40432c <main+0x2164>
  404318: 52800308     	mov	w8, #0x18               // =24
  40431c: d503201f     	nop
  404320: 10036709     	adr	x9, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  404324: 9ba82408     	umaddl	x8, w0, w8, x9
  404328: f900091f     	str	xzr, [x8, #0x10]
  40432c: 90000033     	adrp	x19, 0x408000 <rodata_check_str>
  404330: 91306273     	add	x19, x19, #0xc18
  404334: aa1303e0     	mov	x0, x19
  404338: 97fff43d     	bl	0x40142c <coh_open>
  40433c: 36f80360     	tbz	w0, #0x1f, 0x4043a8 <main+0x21e0>
  404340: 528001c8     	mov	w8, #0xe                // =14
  404344: 910123e9     	add	x9, sp, #0x48
  404348: 91077fe0     	add	x0, sp, #0x1df
  40434c: a904a3f3     	stp	x19, x8, [sp, #0x48]
  404350: d503201f     	nop
  404354: 10fde808     	adr	x8, 0x400054 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h7a9ace1525cc44c0E>
  404358: a90b23e9     	stp	x9, x8, [sp, #0xb0]
  40435c: d503201f     	nop
  404360: 10024748     	adr	x8, 0x408c48 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x430>
  404364: 52800029     	mov	w9, #0x1                // =1
  404368: 910343e1     	add	x1, sp, #0xd0
  40436c: a90d27e8     	stp	x8, x9, [sp, #0xd0]
  404370: 9102c3e8     	add	x8, sp, #0xb0
  404374: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  404378: f90073e8     	str	x8, [sp, #0xe0]
  40437c: 940006a9     	bl	0x405e20 <_ZN4core3fmt5write17h459d76309012a104E>
  404380: 90000020     	adrp	x0, 0x408000 <rodata_check_str>
  404384: 91300400     	add	x0, x0, #0xc01
  404388: 97fff429     	bl	0x40142c <coh_open>
  40438c: 37f81680     	tbnz	w0, #0x1f, 0x40465c <main+0x2494>
  404390: 52800308     	mov	w8, #0x18               // =24
  404394: d503201f     	nop
  404398: 10036349     	adr	x9, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  40439c: 9ba82408     	umaddl	x8, w0, w8, x9
  4043a0: f900091f     	str	xzr, [x8, #0x10]
  4043a4: 140000df     	b	0x404720 <main+0x2558>
  4043a8: 52800028     	mov	w8, #0x1                // =1
  4043ac: d503201f     	nop
  4043b0: 10036296     	adr	x22, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  4043b4: a9057fe8     	stp	x8, xzr, [sp, #0x50]
  4043b8: 52800308     	mov	w8, #0x18               // =24
  4043bc: 6f00e400     	movi	v0.2d, #0000000000000000
  4043c0: 9ba85817     	umaddl	x23, w0, w8, x22
  4043c4: f90027ff     	str	xzr, [sp, #0x48]
  4043c8: a940d2e1     	ldp	x1, x20, [x23, #0x8]
  4043cc: ad0683e0     	stp	q0, q0, [sp, #0xd0]
  4043d0: ad0783e0     	stp	q0, q0, [sp, #0xf0]
  4043d4: ad0883e0     	stp	q0, q0, [sp, #0x110]
  4043d8: eb01029f     	cmp	x20, x1
  4043dc: ad0983e0     	stp	q0, q0, [sp, #0x130]
  4043e0: ad0a83e0     	stp	q0, q0, [sp, #0x150]
  4043e4: ad0b83e0     	stp	q0, q0, [sp, #0x170]
  4043e8: ad0c83e0     	stp	q0, q0, [sp, #0x190]
  4043ec: ad0d83e0     	stp	q0, q0, [sp, #0x1b0]
  4043f0: 540004c8     	b.hi	0x404488 <main+0x22c0>
  4043f4: aa1f03f3     	mov	x19, xzr
  4043f8: 2a0003f8     	mov	w24, w0
  4043fc: 5280003a     	mov	w26, #0x1               // =1
  404400: 52802019     	mov	w25, #0x100             // =256
  404404: eb140028     	subs	x8, x1, x20
  404408: 540020e0     	b.eq	0x404824 <main+0x265c>
  40440c: f104011f     	cmp	x8, #0x100
  404410: f94002e9     	ldr	x9, [x23]
  404414: 910343e0     	add	x0, sp, #0xd0
  404418: 9a993115     	csel	x21, x8, x25, lo
  40441c: 8b140121     	add	x1, x9, x20
  404420: aa1503e2     	mov	x2, x21
  404424: 97fff531     	bl	0x4018e8 <memcpy>
  404428: f94027e8     	ldr	x8, [sp, #0x48]
  40442c: 8b1402a9     	add	x9, x21, x20
  404430: f9000ae9     	str	x9, [x23, #0x10]
  404434: cb130108     	sub	x8, x8, x19
  404438: eb0802bf     	cmp	x21, x8
  40443c: 54000168     	b.hi	0x404468 <main+0x22a0>
  404440: 8b130340     	add	x0, x26, x19
  404444: 910343e1     	add	x1, sp, #0xd0
  404448: aa1503e2     	mov	x2, x21
  40444c: 97fff527     	bl	0x4018e8 <memcpy>
  404450: a940d2e1     	ldp	x1, x20, [x23, #0x8]
  404454: 8b150273     	add	x19, x19, x21
  404458: f9002ff3     	str	x19, [sp, #0x58]
  40445c: eb01029f     	cmp	x20, x1
  404460: 54fffd29     	b.ls	0x404404 <main+0x223c>
  404464: 14000009     	b	0x404488 <main+0x22c0>
  404468: 910123e0     	add	x0, sp, #0x48
  40446c: aa1303e1     	mov	x1, x19
  404470: aa1503e2     	mov	x2, x21
  404474: 52800023     	mov	w3, #0x1                // =1
  404478: 52800024     	mov	w4, #0x1                // =1
  40447c: 97ffef5c     	bl	0x4001ec <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E>
  404480: a9454ffa     	ldp	x26, x19, [sp, #0x50]
  404484: 17ffffef     	b	0x404440 <main+0x2278>
  404488: aa1403e0     	mov	x0, x20
  40448c: 940006f0     	bl	0x40604c <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>
  404490: 0f0107a8     	movi	v8.2s, #0x3d
  404494: f9402bfa     	ldr	x26, [sp, #0x50]
  404498: d286c01c     	mov	x28, #0x3600            // =13824
  40449c: aa1f03e8     	mov	x8, xzr
  4044a0: 5280003b     	mov	w27, #0x1               // =1
  4044a4: f2c0003c     	movk	x28, #0x1, lsl #32
  4044a8: 14000004     	b	0x4044b8 <main+0x22f0>
  4044ac: 91000508     	add	x8, x8, #0x1
  4044b0: eb13011f     	cmp	x8, x19
  4044b4: 54ffeec2     	b.hs	0x40428c <main+0x20c4>
  4044b8: 38686b49     	ldrb	w9, [x26, x8]
  4044bc: 9ac9236a     	lsl	x10, x27, x9
  4044c0: 7100813f     	cmp	w9, #0x20
  4044c4: 8a1c0149     	and	x9, x10, x28
  4044c8: fa409924     	ccmp	x9, #0x0, #0x4, ls
  4044cc: 54ffff01     	b.ne	0x4044ac <main+0x22e4>
  4044d0: eb13011f     	cmp	x8, x19
  4044d4: aa0803f4     	mov	x20, x8
  4044d8: 540001c2     	b.hs	0x404510 <main+0x2348>
  4044dc: 38746b49     	ldrb	w9, [x26, x20]
  4044e0: 9ac9236a     	lsl	x10, x27, x9
  4044e4: 7100813f     	cmp	w9, #0x20
  4044e8: 8a1c0149     	and	x9, x10, x28
  4044ec: fa409924     	ccmp	x9, #0x0, #0x4, ls
  4044f0: 540000a1     	b.ne	0x404504 <main+0x233c>
  4044f4: 91000694     	add	x20, x20, #0x1
  4044f8: eb14027f     	cmp	x19, x20
  4044fc: 54ffff01     	b.ne	0x4044dc <main+0x2314>
  404500: aa1303f4     	mov	x20, x19
  404504: eb08029f     	cmp	x20, x8
  404508: 54000062     	b.hs	0x404514 <main+0x234c>
  40450c: 140000b7     	b	0x4047e8 <main+0x2620>
  404510: aa0803f4     	mov	x20, x8
  404514: eb13029f     	cmp	x20, x19
  404518: 540016e8     	b.hi	0x4047f4 <main+0x262c>
  40451c: cb080282     	sub	x2, x20, x8
  404520: 910123e0     	add	x0, sp, #0x48
  404524: 8b080341     	add	x1, x26, x8
  404528: 940006cb     	bl	0x406054 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>
  40452c: b9404be8     	ldr	w8, [sp, #0x48]
  404530: 370008e8     	tbnz	w8, #0x0, 0x40464c <main+0x2484>
  404534: a94557f6     	ldp	x22, x21, [sp, #0x50]
  404538: 9102c3e0     	add	x0, sp, #0xb0
  40453c: 910123e1     	add	x1, sp, #0x48
  404540: 3901c3fb     	strb	w27, [sp, #0x70]
  404544: fd0037e8     	str	d8, [sp, #0x68]
  404548: a904d7f6     	stp	x22, x21, [sp, #0x48]
  40454c: a905d7ff     	stp	xzr, x21, [sp, #0x58]
  404550: 97ffef5b     	bl	0x4002bc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E>
  404554: b940b3e8     	ldr	w8, [sp, #0xb0]
  404558: 7100051f     	cmp	w8, #0x1
  40455c: 54000781     	b.ne	0x40464c <main+0x2484>
  404560: f9405ff7     	ldr	x23, [sp, #0xb8]
  404564: b4000117     	cbz	x23, 0x404584 <main+0x23bc>
  404568: eb1702bf     	cmp	x21, x23
  40456c: 540000a9     	b.ls	0x404580 <main+0x23b8>
  404570: 38f76ac8     	ldrsb	w8, [x22, x23]
  404574: 3101011f     	cmn	w8, #0x40
  404578: 5400006a     	b.ge	0x404584 <main+0x23bc>
  40457c: 14000322     	b	0x405204 <main+0x303c>
  404580: 54006421     	b.ne	0x405204 <main+0x303c>
  404584: cb1702a1     	sub	x1, x21, x23
  404588: 8b1702d5     	add	x21, x22, x23
  40458c: f100083f     	cmp	x1, #0x2
  404590: 540000a2     	b.hs	0x4045a4 <main+0x23dc>
  404594: f100043f     	cmp	x1, #0x1
  404598: 54001341     	b.ne	0x404800 <main+0x2638>
  40459c: aa1f03f8     	mov	x24, xzr
  4045a0: 14000005     	b	0x4045b4 <main+0x23ec>
  4045a4: 39c006a8     	ldrsb	w8, [x21, #0x1]
  4045a8: 3101051f     	cmn	w8, #0x41
  4045ac: 5400134d     	b.le	0x404814 <main+0x264c>
  4045b0: d1000438     	sub	x24, x1, #0x1
  4045b4: b7f86277     	tbnz	x23, #0x3f, 0x405200 <main+0x3038>
  4045b8: b40000f7     	cbz	x23, 0x4045d4 <main+0x240c>
  4045bc: 52800020     	mov	w0, #0x1                // =1
  4045c0: aa1703e1     	mov	x1, x23
  4045c4: 97fff02d     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  4045c8: aa0003f9     	mov	x25, x0
  4045cc: b5000060     	cbnz	x0, 0x4045d8 <main+0x2410>
  4045d0: 17ffff3f     	b	0x4042cc <main+0x2104>
  4045d4: 52800039     	mov	w25, #0x1               // =1
  4045d8: aa1903e0     	mov	x0, x25
  4045dc: aa1603e1     	mov	x1, x22
  4045e0: aa1703e2     	mov	x2, x23
  4045e4: 97fff4c1     	bl	0x4018e8 <memcpy>
  4045e8: 9102c3e0     	add	x0, sp, #0xb0
  4045ec: a90b67f7     	stp	x23, x25, [sp, #0xb0]
  4045f0: f90063f7     	str	x23, [sp, #0xc0]
  4045f4: 9400032b     	bl	0x4052a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  4045f8: f9405fe8     	ldr	x8, [sp, #0xb8]
  4045fc: 3837691f     	strb	wzr, [x8, x23]
  404600: b7f86018     	tbnz	x24, #0x3f, 0x405200 <main+0x3038>
  404604: b40000f8     	cbz	x24, 0x404620 <main+0x2458>
  404608: 52800020     	mov	w0, #0x1                // =1
  40460c: aa1803e1     	mov	x1, x24
  404610: 97fff01a     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  404614: aa0003f6     	mov	x22, x0
  404618: b5000060     	cbnz	x0, 0x404624 <main+0x245c>
  40461c: 17ffff2c     	b	0x4042cc <main+0x2104>
  404620: 52800036     	mov	w22, #0x1               // =1
  404624: 910006a1     	add	x1, x21, #0x1
  404628: aa1603e0     	mov	x0, x22
  40462c: aa1803e2     	mov	x2, x24
  404630: 97fff4ae     	bl	0x4018e8 <memcpy>
  404634: 910123e0     	add	x0, sp, #0x48
  404638: a904dbf8     	stp	x24, x22, [sp, #0x48]
  40463c: f9002ff8     	str	x24, [sp, #0x58]
  404640: 94000318     	bl	0x4052a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  404644: f9402be8     	ldr	x8, [sp, #0x50]
  404648: 3838691f     	strb	wzr, [x8, x24]
  40464c: eb13029f     	cmp	x20, x19
  404650: aa1403e8     	mov	x8, x20
  404654: 54fff323     	b.lo	0x4044b8 <main+0x22f0>
  404658: 17ffff0d     	b	0x40428c <main+0x20c4>
  40465c: 52a12008     	mov	w8, #0x9000000          // =150994944
  404660: 52800da9     	mov	w9, #0x6d               // =109
  404664: 52800d2a     	mov	w10, #0x69              // =105
  404668: 52800e6b     	mov	w11, #0x73              // =115
  40466c: 52800dcc     	mov	w12, #0x6e              // =110
  404670: 52800ced     	mov	w13, #0x67              // =103
  404674: 52800bee     	mov	w14, #0x5f              // =95
  404678: 52800e8f     	mov	w15, #0x74              // =116
  40467c: 52800c50     	mov	w16, #0x62              // =98
  404680: 39000109     	strb	w9, [x8]
  404684: 52800cd1     	mov	w17, #0x66              // =102
  404688: 3900010a     	strb	w10, [x8]
  40468c: 3900010b     	strb	w11, [x8]
  404690: 3900010b     	strb	w11, [x8]
  404694: 3900010a     	strb	w10, [x8]
  404698: 3900010c     	strb	w12, [x8]
  40469c: 3900010d     	strb	w13, [x8]
  4046a0: 3900010e     	strb	w14, [x8]
  4046a4: 3900010a     	strb	w10, [x8]
  4046a8: 3900010c     	strb	w12, [x8]
  4046ac: 3900010a     	strb	w10, [x8]
  4046b0: 3900010f     	strb	w15, [x8]
  4046b4: 3900010e     	strb	w14, [x8]
  4046b8: 39000110     	strb	w16, [x8]
  4046bc: 52800150     	mov	w16, #0xa               // =10
  4046c0: 3900010a     	strb	w10, [x8]
  4046c4: 3900010c     	strb	w12, [x8]
  4046c8: 39000110     	strb	w16, [x8]
  4046cc: 39000111     	strb	w17, [x8]
  4046d0: 52800c31     	mov	w17, #0x61              // =97
  4046d4: 39000111     	strb	w17, [x8]
  4046d8: 3900010f     	strb	w15, [x8]
  4046dc: 39000111     	strb	w17, [x8]
  4046e0: 52800d91     	mov	w17, #0x6c              // =108
  4046e4: 39000111     	strb	w17, [x8]
  4046e8: 3900010e     	strb	w14, [x8]
  4046ec: 39000109     	strb	w9, [x8]
  4046f0: 3900010a     	strb	w10, [x8]
  4046f4: 3900010b     	strb	w11, [x8]
  4046f8: 3900010b     	strb	w11, [x8]
  4046fc: 3900010a     	strb	w10, [x8]
  404700: 3900010c     	strb	w12, [x8]
  404704: 3900010d     	strb	w13, [x8]
  404708: 3900010e     	strb	w14, [x8]
  40470c: 3900010a     	strb	w10, [x8]
  404710: 3900010c     	strb	w12, [x8]
  404714: 3900010a     	strb	w10, [x8]
  404718: 3900010f     	strb	w15, [x8]
  40471c: 39000110     	strb	w16, [x8]
  404720: 52a12008     	mov	w8, #0x9000000          // =150994944
  404724: 52800b69     	mov	w9, #0x5b               // =91
  404728: 52800e4a     	mov	w10, #0x72              // =114
  40472c: 39000109     	strb	w9, [x8]
  404730: 52800de9     	mov	w9, #0x6f               // =111
  404734: 52800d8b     	mov	w11, #0x6c              // =108
  404738: 3900010a     	strb	w10, [x8]
  40473c: 52800c2c     	mov	w12, #0x61              // =97
  404740: 52800ead     	mov	w13, #0x75              // =117
  404744: 39000109     	strb	w9, [x8]
  404748: 52800dce     	mov	w14, #0x6e              // =110
  40474c: 52800c6f     	mov	w15, #0x63              // =99
  404750: 39000109     	strb	w9, [x8]
  404754: 52800e89     	mov	w9, #0x74               // =116
  404758: 39000109     	strb	w9, [x8]
  40475c: 52800ba9     	mov	w9, #0x5d               // =93
  404760: 39000109     	strb	w9, [x8]
  404764: 52800409     	mov	w9, #0x20               // =32
  404768: 39000109     	strb	w9, [x8]
  40476c: 3900010b     	strb	w11, [x8]
  404770: 3900010c     	strb	w12, [x8]
  404774: 3900010d     	strb	w13, [x8]
  404778: 3900010e     	strb	w14, [x8]
  40477c: 3900010f     	strb	w15, [x8]
  404780: 52800d0f     	mov	w15, #0x68              // =104
  404784: 3900010f     	strb	w15, [x8]
  404788: 52800d2f     	mov	w15, #0x69              // =105
  40478c: 3900010f     	strb	w15, [x8]
  404790: 52800cef     	mov	w15, #0x67              // =103
  404794: 3900010e     	strb	w14, [x8]
  404798: 3900010f     	strb	w15, [x8]
  40479c: 39000109     	strb	w9, [x8]
  4047a0: 52800e69     	mov	w9, #0x73               // =115
  4047a4: 3900010d     	strb	w13, [x8]
  4047a8: 39000109     	strb	w9, [x8]
  4047ac: 52800ca9     	mov	w9, #0x65               // =101
  4047b0: 39000109     	strb	w9, [x8]
  4047b4: 52800c89     	mov	w9, #0x64               // =100
  4047b8: 3900010a     	strb	w10, [x8]
  4047bc: 3900010b     	strb	w11, [x8]
  4047c0: 3900010c     	strb	w12, [x8]
  4047c4: 3900010e     	strb	w14, [x8]
  4047c8: 39000109     	strb	w9, [x8]
  4047cc: 528005c9     	mov	w9, #0x2e               // =46
  4047d0: 39000109     	strb	w9, [x8]
  4047d4: 39000109     	strb	w9, [x8]
  4047d8: 39000109     	strb	w9, [x8]
  4047dc: 52800149     	mov	w9, #0xa                // =10
  4047e0: 39000109     	strb	w9, [x8]
  4047e4: 97fff62d     	bl	0x402098 <_ZN12cohesix_root9exec_init17h2445fd70faf4c638E>
  4047e8: aa0803e0     	mov	x0, x8
  4047ec: aa1403e1     	mov	x1, x20
  4047f0: 94000617     	bl	0x40604c <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>
  4047f4: aa1403e0     	mov	x0, x20
  4047f8: aa1303e1     	mov	x1, x19
  4047fc: 940003fa     	bl	0x4057e4 <_ZN4core5slice5index24slice_end_index_len_fail17h0b710ed3c3c58c20E>
  404800: aa1503e0     	mov	x0, x21
  404804: aa1f03e1     	mov	x1, xzr
  404808: 52800022     	mov	w2, #0x1                // =1
  40480c: aa1f03e3     	mov	x3, xzr
  404810: 940006d2     	bl	0x406358 <_ZN4core3str16slice_error_fail17hfe299b773087f2ceE>
  404814: aa1503e0     	mov	x0, x21
  404818: 52800022     	mov	w2, #0x1                // =1
  40481c: aa0103e3     	mov	x3, x1
  404820: 940006ce     	bl	0x406358 <_ZN4core3str16slice_error_fail17hfe299b773087f2ceE>
  404824: 52800308     	mov	w8, #0x18               // =24
  404828: f94027e9     	ldr	x9, [sp, #0x48]
  40482c: d2f0000a     	mov	x10, #-0x8000000000000000 // =-9223372036854775808
  404830: 9ba85b08     	umaddl	x8, w24, w8, x22
  404834: eb0a013f     	cmp	x9, x10
  404838: f900091f     	str	xzr, [x8, #0x10]
  40483c: 54ffda20     	b.eq	0x404380 <main+0x21b8>
  404840: f9402be1     	ldr	x1, [sp, #0x50]
  404844: 9100c3e0     	add	x0, sp, #0x30
  404848: aa1303e2     	mov	x2, x19
  40484c: 94000602     	bl	0x406054 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>
  404850: b94033e8     	ldr	w8, [sp, #0x30]
  404854: 7100051f     	cmp	w8, #0x1
  404858: 54ffd940     	b.eq	0x404380 <main+0x21b8>
  40485c: 0f000540     	movi	v0.2s, #0xa
  404860: 0f010468     	movi	v8.2s, #0x23
  404864: d287c01c     	mov	x28, #0x3e00            // =15872
  404868: a943a3e9     	ldp	x9, x8, [sp, #0x38]
  40486c: 52800037     	mov	w23, #0x1               // =1
  404870: f2c0003c     	movk	x28, #0x1, lsl #32
  404874: 390203f7     	strb	w23, [sp, #0x80]
  404878: 790113ff     	strh	wzr, [sp, #0x88]
  40487c: a904a3ff     	stp	xzr, x8, [sp, #0x48]
  404880: fd003fe0     	str	d0, [sp, #0x78]
  404884: a905a3e9     	stp	x9, x8, [sp, #0x58]
  404888: a906a3ff     	stp	xzr, x8, [sp, #0x68]
  40488c: 14000011     	b	0x4048d0 <main+0x2708>
  404890: 910243e8     	add	x8, sp, #0x90
  404894: 91077fe0     	add	x0, sp, #0x1df
  404898: 910343e1     	add	x1, sp, #0xd0
  40489c: f9005be8     	str	x8, [sp, #0xb0]
  4048a0: d503201f     	nop
  4048a4: 10fdbd88     	adr	x8, 0x400054 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h7a9ace1525cc44c0E>
  4048a8: f9005fe8     	str	x8, [sp, #0xb8]
  4048ac: d503201f     	nop
  4048b0: 10022088     	adr	x8, 0x408cc0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x4a8>
  4048b4: a90d5fe8     	stp	x8, x23, [sp, #0xd0]
  4048b8: 9102c3e8     	add	x8, sp, #0xb0
  4048bc: a90efff7     	stp	x23, xzr, [sp, #0xe8]
  4048c0: f90073e8     	str	x8, [sp, #0xe0]
  4048c4: 94000557     	bl	0x405e20 <_ZN4core3fmt5write17h459d76309012a104E>
  4048c8: 394227e8     	ldrb	w8, [sp, #0x89]
  4048cc: 3707d5a8     	tbnz	w8, #0x0, 0x404380 <main+0x21b8>
  4048d0: 910123e8     	add	x8, sp, #0x48
  4048d4: f9402ff3     	ldr	x19, [sp, #0x58]
  4048d8: 910343e0     	add	x0, sp, #0xd0
  4048dc: 91004101     	add	x1, x8, #0x10
  4048e0: 97ffee77     	bl	0x4002bc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E>
  4048e4: b940d3e8     	ldr	w8, [sp, #0xd0]
  4048e8: 7100051f     	cmp	w8, #0x1
  4048ec: 540000e1     	b.ne	0x404908 <main+0x2740>
  4048f0: f94073e9     	ldr	x9, [sp, #0xe0]
  4048f4: f94027ea     	ldr	x10, [sp, #0x48]
  4048f8: cb0a0128     	sub	x8, x9, x10
  4048fc: 8b0a0273     	add	x19, x19, x10
  404900: f90027e9     	str	x9, [sp, #0x48]
  404904: 1400000c     	b	0x404934 <main+0x276c>
  404908: 394227e8     	ldrb	w8, [sp, #0x89]
  40490c: 3707d3a8     	tbnz	w8, #0x0, 0x404380 <main+0x21b8>
  404910: a944a3e9     	ldp	x9, x8, [sp, #0x48]
  404914: 394223ea     	ldrb	w10, [sp, #0x88]
  404918: 390227f7     	strb	w23, [sp, #0x89]
  40491c: 3700006a     	tbnz	w10, #0x0, 0x404928 <main+0x2760>
  404920: eb09011f     	cmp	x8, x9
  404924: 54ffd2e0     	b.eq	0x404380 <main+0x21b8>
  404928: f9402fea     	ldr	x10, [sp, #0x58]
  40492c: cb090108     	sub	x8, x8, x9
  404930: 8b090153     	add	x19, x10, x9
  404934: b40001e8     	cbz	x8, 0x404970 <main+0x27a8>
  404938: d1000509     	sub	x9, x8, #0x1
  40493c: 38696a6a     	ldrb	w10, [x19, x9]
  404940: 7100295f     	cmp	w10, #0xa
  404944: 54000161     	b.ne	0x404970 <main+0x27a8>
  404948: d1000908     	sub	x8, x8, #0x2
  40494c: b40000a9     	cbz	x9, 0x404960 <main+0x2798>
  404950: 38686a6a     	ldrb	w10, [x19, x8]
  404954: 7100355f     	cmp	w10, #0xd
  404958: 9a9f026a     	csel	x10, x19, xzr, eq
  40495c: 14000002     	b	0x404964 <main+0x279c>
  404960: aa1f03ea     	mov	x10, xzr
  404964: f100015f     	cmp	x10, #0x0
  404968: 9a880128     	csel	x8, x9, x8, eq
