
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff8040003ec0: 3900011d     	strb	w29, [x8]
ffffff8040003ec4: 52800e4c     	mov	w12, #0x72      // =114
ffffff8040003ec8: 52800de9     	mov	w9, #0x6f       // =111
ffffff8040003ecc: 3900011c     	strb	w28, [x8]
ffffff8040003ed0: 52800e99     	mov	w25, #0x74      // =116
ffffff8040003ed4: 39000116     	strb	w22, [x8]
ffffff8040003ed8: 3900011e     	strb	w30, [x8]
ffffff8040003edc: 5280093e     	mov	w30, #0x49      // =73
ffffff8040003ee0: 3900011b     	strb	w27, [x8]
ffffff8040003ee4: 3900011e     	strb	w30, [x8]
ffffff8040003ee8: 528009de     	mov	w30, #0x4e      // =78
ffffff8040003eec: 3900011e     	strb	w30, [x8]
ffffff8040003ef0: 3900011d     	strb	w29, [x8]
ffffff8040003ef4: 3900010d     	strb	w13, [x8]
ffffff8040003ef8: 3900011a     	strb	w26, [x8]
ffffff8040003efc: 39000116     	strb	w22, [x8]
ffffff8040003f00: 3900011b     	strb	w27, [x8]
ffffff8040003f04: 3900010a     	strb	w10, [x8]
ffffff8040003f08: 528008ca     	mov	w10, #0x46      // =70
ffffff8040003f0c: 3900011d     	strb	w29, [x8]
ffffff8040003f10: 39000116     	strb	w22, [x8]
ffffff8040003f14: 3900011b     	strb	w27, [x8]
ffffff8040003f18: 3900010a     	strb	w10, [x8]
ffffff8040003f1c: 528008ea     	mov	w10, #0x47      // =71
ffffff8040003f20: 39000116     	strb	w22, [x8]
ffffff8040003f24: 3900011a     	strb	w26, [x8]
ffffff8040003f28: 3900011c     	strb	w28, [x8]
ffffff8040003f2c: 3900011e     	strb	w30, [x8]
ffffff8040003f30: 3900010a     	strb	w10, [x8]
ffffff8040003f34: 5280014a     	mov	w10, #0xa       // =10
ffffff8040003f38: 3900010d     	strb	w13, [x8]
ffffff8040003f3c: 52800f0d     	mov	w13, #0x78      // =120
ffffff8040003f40: 3900010a     	strb	w10, [x8]
ffffff8040003f44: 39000118     	strb	w24, [x8]
ffffff8040003f48: 3900010d     	strb	w13, [x8]
ffffff8040003f4c: 52800cad     	mov	w13, #0x65      // =101
ffffff8040003f50: 39000117     	strb	w23, [x8]
ffffff8040003f54: 39000115     	strb	w21, [x8]
ffffff8040003f58: 39000114     	strb	w20, [x8]
ffffff8040003f5c: 39000113     	strb	w19, [x8]
ffffff8040003f60: 39000107     	strb	w7, [x8]
ffffff8040003f64: 39000106     	strb	w6, [x8]
ffffff8040003f68: 39000105     	strb	w5, [x8]
ffffff8040003f6c: 39000104     	strb	w4, [x8]
ffffff8040003f70: 39000103     	strb	w3, [x8]
ffffff8040003f74: 39000102     	strb	w2, [x8]
ffffff8040003f78: 39000101     	strb	w1, [x8]
ffffff8040003f7c: 39000100     	strb	w0, [x8]
ffffff8040003f80: 39000112     	strb	w18, [x8]
ffffff8040003f84: 39000111     	strb	w17, [x8]
ffffff8040003f88: 39000110     	strb	w16, [x8]
ffffff8040003f8c: 3900010f     	strb	w15, [x8]
ffffff8040003f90: 5280014f     	mov	w15, #0xa       // =10
ffffff8040003f94: 3900010a     	strb	w10, [x8]
ffffff8040003f98: 52800e0a     	mov	w10, #0x70      // =112
ffffff8040003f9c: 3900010c     	strb	w12, [x8]
ffffff8040003fa0: 39000109     	strb	w9, [x8]
ffffff8040003fa4: 3900010e     	strb	w14, [x8]
ffffff8040003fa8: 52800eae     	mov	w14, #0x75      // =117
ffffff8040003fac: 3900010b     	strb	w11, [x8]
ffffff8040003fb0: 39000119     	strb	w25, [x8]
ffffff8040003fb4: 3900010b     	strb	w11, [x8]
ffffff8040003fb8: 39000116     	strb	w22, [x8]
ffffff8040003fbc: 3900010a     	strb	w10, [x8]
ffffff8040003fc0: 52800d2a     	mov	w10, #0x69      // =105
ffffff8040003fc4: 39000109     	strb	w9, [x8]
ffffff8040003fc8: 3900010a     	strb	w10, [x8]
ffffff8040003fcc: 52800dca     	mov	w10, #0x6e      // =110
ffffff8040003fd0: 3900010a     	strb	w10, [x8]
ffffff8040003fd4: 39000119     	strb	w25, [x8]
ffffff8040003fd8: 3900010d     	strb	w13, [x8]
ffffff8040003fdc: 3900010c     	strb	w12, [x8]
ffffff8040003fe0: 39000116     	strb	w22, [x8]
ffffff8040003fe4: 39000109     	strb	w9, [x8]
ffffff8040003fe8: 3900010e     	strb	w14, [x8]
ffffff8040003fec: 52800cce     	mov	w14, #0x66      // =102
ffffff8040003ff0: 39000119     	strb	w25, [x8]
ffffff8040003ff4: 39000116     	strb	w22, [x8]
ffffff8040003ff8: 39000109     	strb	w9, [x8]
ffffff8040003ffc: 52800ce9     	mov	w9, #0x67       // =103
ffffff8040004000: 3900010e     	strb	w14, [x8]
ffffff8040004004: 39000116     	strb	w22, [x8]
ffffff8040004008: 3900010c     	strb	w12, [x8]
ffffff804000400c: 3900010b     	strb	w11, [x8]
ffffff8040004010: 3900010a     	strb	w10, [x8]
ffffff8040004014: 39000109     	strb	w9, [x8]
ffffff8040004018: 3900010d     	strb	w13, [x8]
ffffff804000401c: 3900010f     	strb	w15, [x8]
ffffff8040004020: d5033fdf     	isb
ffffff8040004024: 17ffffff     	b	0xffffff8040004020 <main+0x1e58>
ffffff8040004028: 52a12010     	mov	w16, #0x9000000 // =150994944
ffffff804000402c: 52800c71     	mov	w17, #0x63      // =99
ffffff8040004030: 3900020f     	strb	w15, [x16]
ffffff8040004034: 3900020c     	strb	w12, [x16]
ffffff8040004038: 39000211     	strb	w17, [x16]
ffffff804000403c: 39000208     	strb	w8, [x16]
ffffff8040004040: 3900020f     	strb	w15, [x16]
ffffff8040004044: 5280040f     	mov	w15, #0x20      // =32
ffffff8040004048: 3900020f     	strb	w15, [x16]
ffffff804000404c: 3900020e     	strb	w14, [x16]
ffffff8040004050: 39000208     	strb	w8, [x16]
ffffff8040004054: 3900020b     	strb	w11, [x16]
ffffff8040004058: 52800eab     	mov	w11, #0x75      // =117
ffffff804000405c: 3900020f     	strb	w15, [x16]
ffffff8040004060: 3900020c     	strb	w12, [x16]
ffffff8040004064: 52800d2c     	mov	w12, #0x69      // =105
ffffff8040004068: 3900020b     	strb	w11, [x16]
ffffff804000406c: 52800e6b     	mov	w11, #0x73      // =115
ffffff8040004070: 3900020a     	strb	w10, [x16]
ffffff8040004074: 3900020b     	strb	w11, [x16]
ffffff8040004078: 3900020c     	strb	w12, [x16]
ffffff804000407c: 39000209     	strb	w9, [x16]
ffffff8040004080: 52800ca9     	mov	w9, #0x65       // =101
ffffff8040004084: 39000209     	strb	w9, [x16]
ffffff8040004088: 3900020f     	strb	w15, [x16]
ffffff804000408c: 3900020b     	strb	w11, [x16]
ffffff8040004090: 3900020a     	strb	w10, [x16]
ffffff8040004094: 39000208     	strb	w8, [x16]
ffffff8040004098: 52800d68     	mov	w8, #0x6b       // =107
ffffff804000409c: 39000211     	strb	w17, [x16]
ffffff80400040a0: 39000208     	strb	w8, [x16]
ffffff80400040a4: 3900020d     	strb	w13, [x16]
ffffff80400040a8: d5033fdf     	isb
ffffff80400040ac: 17ffffff     	b	0xffffff80400040a8 <main+0x1ee0>
ffffff80400040b0: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff80400040b4: 52800d09     	mov	w9, #0x68       // =104
ffffff80400040b8: 52800caa     	mov	w10, #0x65      // =101
ffffff80400040bc: 39000109     	strb	w9, [x8]
ffffff80400040c0: 52800c29     	mov	w9, #0x61       // =97
ffffff80400040c4: 52800e0b     	mov	w11, #0x70      // =112
ffffff80400040c8: 3900010a     	strb	w10, [x8]
ffffff80400040cc: 52800e6c     	mov	w12, #0x73      // =115
ffffff80400040d0: 52800e4d     	mov	w13, #0x72      // =114
ffffff80400040d4: 39000109     	strb	w9, [x8]
ffffff80400040d8: 52800dee     	mov	w14, #0x6f      // =111
ffffff80400040dc: 52800eaf     	mov	w15, #0x75      // =117
ffffff80400040e0: 3900010b     	strb	w11, [x8]
ffffff80400040e4: 5280040b     	mov	w11, #0x20      // =32
ffffff80400040e8: 3900010b     	strb	w11, [x8]
ffffff80400040ec: 3900010c     	strb	w12, [x8]
ffffff80400040f0: 52800e8c     	mov	w12, #0x74      // =116
ffffff80400040f4: 3900010c     	strb	w12, [x8]
ffffff80400040f8: 39000109     	strb	w9, [x8]
ffffff80400040fc: 3900010d     	strb	w13, [x8]
ffffff8040004100: 3900010c     	strb	w12, [x8]
ffffff8040004104: 3900010b     	strb	w11, [x8]
ffffff8040004108: 3900010e     	strb	w14, [x8]
ffffff804000410c: 3900010f     	strb	w15, [x8]
ffffff8040004110: 3900010c     	strb	w12, [x8]
ffffff8040004114: 52800ccc     	mov	w12, #0x66      // =102
ffffff8040004118: 3900010b     	strb	w11, [x8]
ffffff804000411c: 3900010e     	strb	w14, [x8]
ffffff8040004120: 3900010c     	strb	w12, [x8]
ffffff8040004124: 3900010b     	strb	w11, [x8]
ffffff8040004128: 3900010d     	strb	w13, [x8]
ffffff804000412c: 39000109     	strb	w9, [x8]
ffffff8040004130: 52800dc9     	mov	w9, #0x6e       // =110
ffffff8040004134: 39000109     	strb	w9, [x8]
ffffff8040004138: 52800ce9     	mov	w9, #0x67       // =103
ffffff804000413c: 39000109     	strb	w9, [x8]
ffffff8040004140: 52800149     	mov	w9, #0xa        // =10
ffffff8040004144: 3900010a     	strb	w10, [x8]
ffffff8040004148: 39000109     	strb	w9, [x8]
ffffff804000414c: d5033fdf     	isb
ffffff8040004150: 17ffffff     	b	0xffffff804000414c <main+0x1f84>
ffffff8040004154: f9004be8     	str	x8, [sp, #0x90]
ffffff8040004158: 910243e8     	add	x8, sp, #0x90
ffffff804000415c: 91077fe0     	add	x0, sp, #0x1df
ffffff8040004160: a90d53e8     	stp	x8, x20, [sp, #0xd0]
ffffff8040004164: 9100c3e8     	add	x8, sp, #0x30
ffffff8040004168: 910123e1     	add	x1, sp, #0x48
ffffff804000416c: a90e53e8     	stp	x8, x20, [sp, #0xe0]
ffffff8040004170: 9102c3e8     	add	x8, sp, #0xb0
ffffff8040004174: f9001be9     	str	x9, [sp, #0x30]
ffffff8040004178: 52800069     	mov	w9, #0x3        // =3
ffffff804000417c: a90f53e8     	stp	x8, x20, [sp, #0xf0]
ffffff8040004180: d503201f     	nop
ffffff8040004184: 10024da8     	adr	x8, 0xffffff8040008b38 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x320>
ffffff8040004188: a904a7e8     	stp	x8, x9, [sp, #0x48]
ffffff804000418c: 910343e8     	add	x8, sp, #0xd0
ffffff8040004190: f9005bea     	str	x10, [sp, #0xb0]
ffffff8040004194: a906a7f6     	stp	x22, x9, [sp, #0x68]
ffffff8040004198: a905a7e8     	stp	x8, x9, [sp, #0x58]
ffffff804000419c: 97fff047     	bl	0xffffff80400002b8 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h0d5c0cbe8e76cb85E>
ffffff80400041a0: 940004cf     	bl	0xffffff80400054dc <_ZN4core9panicking9panic_fmt17hc6333e93bd8c6355E>
ffffff80400041a4: d503201f     	nop
ffffff80400041a8: 100247c8     	adr	x8, 0xffffff8040008aa0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x288>
ffffff80400041ac: 52800049     	mov	w9, #0x2        // =2
ffffff80400041b0: a90d27e8     	stp	x8, x9, [sp, #0xd0]
ffffff80400041b4: d503201f     	nop
ffffff80400041b8: 10024848     	adr	x8, 0xffffff8040008ac0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x2a8>
ffffff80400041bc: a904d3f3     	stp	x19, x20, [sp, #0x48]
ffffff80400041c0: a905d3f5     	stp	x21, x20, [sp, #0x58]
ffffff80400041c4: a90f27e8     	stp	x8, x9, [sp, #0xf0]
ffffff80400041c8: a90e27f9     	stp	x25, x9, [sp, #0xe0]
ffffff80400041cc: 91077fe0     	add	x0, sp, #0x1df
ffffff80400041d0: 910343e1     	add	x1, sp, #0xd0
ffffff80400041d4: 97fff039     	bl	0xffffff80400002b8 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h0d5c0cbe8e76cb85E>
ffffff80400041d8: 940004c1     	bl	0xffffff80400054dc <_ZN4core9panicking9panic_fmt17hc6333e93bd8c6355E>
ffffff80400041dc: d503201f     	nop
ffffff80400041e0: 50025220     	adr	x0, 0xffffff8040008c26 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x40e>
ffffff80400041e4: 97fff492     	bl	0xffffff804000142c <coh_open>
ffffff80400041e8: 37f80500     	tbnz	w0, #0x1f, 0xffffff8040004288 <main+0x20c0>
ffffff80400041ec: 52800308     	mov	w8, #0x18       // =24
ffffff80400041f0: d503201f     	nop
ffffff80400041f4: 10037074     	adr	x20, 0xffffff804000b000 <_ZN12cohesix_root3sys5FILES17h9b7646c59c1c6dadE>
ffffff80400041f8: 9ba85009     	umaddl	x9, w0, w8, x20
ffffff80400041fc: 6f00e400     	movi	v0.2d, #0000000000000000
ffffff8040004200: a940a121     	ldp	x1, x8, [x9, #0x8]
ffffff8040004204: ad0683e0     	stp	q0, q0, [sp, #0xd0]
ffffff8040004208: ad0783e0     	stp	q0, q0, [sp, #0xf0]
ffffff804000420c: eb08002a     	subs	x10, x1, x8
ffffff8040004210: ad0883e0     	stp	q0, q0, [sp, #0x110]
ffffff8040004214: ad0983e0     	stp	q0, q0, [sp, #0x130]
ffffff8040004218: ad0a83e0     	stp	q0, q0, [sp, #0x150]
ffffff804000421c: ad0b83e0     	stp	q0, q0, [sp, #0x170]
ffffff8040004220: ad0c83e0     	stp	q0, q0, [sp, #0x190]
ffffff8040004224: ad0d83e0     	stp	q0, q0, [sp, #0x1b0]
ffffff8040004228: 54007e63     	b.lo	0xffffff80400051f4 <main+0x302c>
ffffff804000422c: f104015f     	cmp	x10, #0x100
ffffff8040004230: 5280200b     	mov	w11, #0x100     // =256
ffffff8040004234: 2a0003f5     	mov	w21, w0
ffffff8040004238: 9a8b3153     	csel	x19, x10, x11, lo
ffffff804000423c: eb08003f     	cmp	x1, x8
ffffff8040004240: 540000c0     	b.eq	0xffffff8040004258 <main+0x2090>
ffffff8040004244: f9400129     	ldr	x9, [x9]
ffffff8040004248: 910343e0     	add	x0, sp, #0xd0
ffffff804000424c: aa1303e2     	mov	x2, x19
ffffff8040004250: 8b080121     	add	x1, x9, x8
ffffff8040004254: 97fff5a5     	bl	0xffffff80400018e8 <memcpy>
ffffff8040004258: 52800308     	mov	w8, #0x18       // =24
ffffff804000425c: 910123e0     	add	x0, sp, #0x48
ffffff8040004260: 910343e1     	add	x1, sp, #0xd0
ffffff8040004264: 9ba852a8     	umaddl	x8, w21, w8, x20
ffffff8040004268: aa1303e2     	mov	x2, x19
ffffff804000426c: f900091f     	str	xzr, [x8, #0x10]
ffffff8040004270: 94000778     	bl	0xffffff8040006050 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E>
ffffff8040004274: b9404be8     	ldr	w8, [sp, #0x48]
ffffff8040004278: 7100051f     	cmp	w8, #0x1
ffffff804000427c: 54000060     	b.eq	0xffffff8040004288 <main+0x20c0>
ffffff8040004280: f9402ff3     	ldr	x19, [sp, #0x58]
ffffff8040004284: b5001053     	cbnz	x19, 0xffffff804000448c <main+0x22c4>
ffffff8040004288: d503201f     	nop
ffffff804000428c: 100258a0     	adr	x0, 0xffffff8040008da0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x588>
ffffff8040004290: 528001a1     	mov	w1, #0xd        // =13
ffffff8040004294: 97fff73d     	bl	0xffffff8040001f88 <_ZN12cohesix_root7env_var17hc246d34d209395d7E>
ffffff8040004298: d503201f     	nop
ffffff804000429c: 30025880     	adr	x0, 0xffffff8040008dad <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x595>
ffffff80400042a0: 528001c1     	mov	w1, #0xe        // =14
ffffff80400042a4: 97fff739     	bl	0xffffff8040001f88 <_ZN12cohesix_root7env_var17hc246d34d209395d7E>
ffffff80400042a8: d503201f     	nop
ffffff80400042ac: 70025860     	adr	x0, 0xffffff8040008dbb <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x5a3>
ffffff80400042b0: 528000e1     	mov	w1, #0x7        // =7
ffffff80400042b4: 97fff735     	bl	0xffffff8040001f88 <_ZN12cohesix_root7env_var17hc246d34d209395d7E>
ffffff80400042b8: 52800020     	mov	w0, #0x1        // =1
ffffff80400042bc: 52800161     	mov	w1, #0xb        // =11
ffffff80400042c0: 97fff0ee     	bl	0xffffff8040000678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
ffffff80400042c4: b5000040     	cbnz	x0, 0xffffff80400042cc <main+0x2104>
ffffff80400042c8: 940003d3     	bl	0xffffff8040005214 <_ZN12cohesix_root10lang_items11alloc_error17h7e7cf23b18851024E>
ffffff80400042cc: 528d6e48     	mov	w8, #0x6b72     // =27506
ffffff80400042d0: d503201f     	nop
ffffff80400042d4: 10024fe9     	adr	x9, 0xffffff8040008cd0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x4b8>
ffffff80400042d8: 72ae4ca8     	movk	w8, #0x7265, lsl #16
ffffff80400042dc: f9400129     	ldr	x9, [x9]
ffffff80400042e0: b8007008     	stur	w8, [x0, #0x7]
ffffff80400042e4: 52800168     	mov	w8, #0xb        // =11
ffffff80400042e8: f9000009     	str	x9, [x0]
ffffff80400042ec: a90d03e8     	stp	x8, x0, [sp, #0xd0]
ffffff80400042f0: 910343e0     	add	x0, sp, #0xd0
ffffff80400042f4: f90073e8     	str	x8, [sp, #0xe0]
ffffff80400042f8: 940003e9     	bl	0xffffff804000529c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE>
ffffff80400042fc: f9406fe8     	ldr	x8, [sp, #0xd8]
ffffff8040004300: 90000020     	adrp	x0, 0xffffff8040008000 <rodata_check_str>
ffffff8040004304: 91302c00     	add	x0, x0, #0xc0b
ffffff8040004308: 39002d1f     	strb	wzr, [x8, #0xb]
ffffff804000430c: 97fff448     	bl	0xffffff804000142c <coh_open>
ffffff8040004310: 37f800c0     	tbnz	w0, #0x1f, 0xffffff8040004328 <main+0x2160>
ffffff8040004314: 52800308     	mov	w8, #0x18       // =24
ffffff8040004318: d503201f     	nop
ffffff804000431c: 10036729     	adr	x9, 0xffffff804000b000 <_ZN12cohesix_root3sys5FILES17h9b7646c59c1c6dadE>
ffffff8040004320: 9ba82408     	umaddl	x8, w0, w8, x9
ffffff8040004324: f900091f     	str	xzr, [x8, #0x10]
ffffff8040004328: 90000033     	adrp	x19, 0xffffff8040008000 <rodata_check_str>
ffffff804000432c: 91306273     	add	x19, x19, #0xc18
ffffff8040004330: aa1303e0     	mov	x0, x19
ffffff8040004334: 97fff43e     	bl	0xffffff804000142c <coh_open>
ffffff8040004338: 36f80360     	tbz	w0, #0x1f, 0xffffff80400043a4 <main+0x21dc>
ffffff804000433c: 528001c8     	mov	w8, #0xe        // =14
ffffff8040004340: 910123e9     	add	x9, sp, #0x48
ffffff8040004344: 91077fe0     	add	x0, sp, #0x1df
ffffff8040004348: a904a3f3     	stp	x19, x8, [sp, #0x48]
ffffff804000434c: d503201f     	nop
ffffff8040004350: 10fde828     	adr	x8, 0xffffff8040000054 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hf3669e95f4c212f9E>
ffffff8040004354: a90b23e9     	stp	x9, x8, [sp, #0xb0]
ffffff8040004358: d503201f     	nop
ffffff804000435c: 10024768     	adr	x8, 0xffffff8040008c48 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x430>
ffffff8040004360: 52800029     	mov	w9, #0x1        // =1
ffffff8040004364: 910343e1     	add	x1, sp, #0xd0
ffffff8040004368: a90d27e8     	stp	x8, x9, [sp, #0xd0]
ffffff804000436c: 9102c3e8     	add	x8, sp, #0xb0
ffffff8040004370: a90effe9     	stp	x9, xzr, [sp, #0xe8]
ffffff8040004374: f90073e8     	str	x8, [sp, #0xe0]
ffffff8040004378: 940006a9     	bl	0xffffff8040005e1c <_ZN4core3fmt5write17h8f7b88e4069053abE>
ffffff804000437c: 90000020     	adrp	x0, 0xffffff8040008000 <rodata_check_str>
ffffff8040004380: 91300400     	add	x0, x0, #0xc01
ffffff8040004384: 97fff42a     	bl	0xffffff804000142c <coh_open>
ffffff8040004388: 37f81680     	tbnz	w0, #0x1f, 0xffffff8040004658 <main+0x2490>
ffffff804000438c: 52800308     	mov	w8, #0x18       // =24
ffffff8040004390: d503201f     	nop
ffffff8040004394: 10036369     	adr	x9, 0xffffff804000b000 <_ZN12cohesix_root3sys5FILES17h9b7646c59c1c6dadE>
ffffff8040004398: 9ba82408     	umaddl	x8, w0, w8, x9
ffffff804000439c: f900091f     	str	xzr, [x8, #0x10]
ffffff80400043a0: 140000df     	b	0xffffff804000471c <main+0x2554>
ffffff80400043a4: 52800028     	mov	w8, #0x1        // =1
ffffff80400043a8: d503201f     	nop
ffffff80400043ac: 100362b6     	adr	x22, 0xffffff804000b000 <_ZN12cohesix_root3sys5FILES17h9b7646c59c1c6dadE>
ffffff80400043b0: a9057fe8     	stp	x8, xzr, [sp, #0x50]
ffffff80400043b4: 52800308     	mov	w8, #0x18       // =24
ffffff80400043b8: 6f00e400     	movi	v0.2d, #0000000000000000
ffffff80400043bc: 9ba85817     	umaddl	x23, w0, w8, x22
ffffff80400043c0: f90027ff     	str	xzr, [sp, #0x48]
ffffff80400043c4: a940d2e1     	ldp	x1, x20, [x23, #0x8]
ffffff80400043c8: ad0683e0     	stp	q0, q0, [sp, #0xd0]
ffffff80400043cc: ad0783e0     	stp	q0, q0, [sp, #0xf0]
ffffff80400043d0: ad0883e0     	stp	q0, q0, [sp, #0x110]
ffffff80400043d4: eb01029f     	cmp	x20, x1
ffffff80400043d8: ad0983e0     	stp	q0, q0, [sp, #0x130]
ffffff80400043dc: ad0a83e0     	stp	q0, q0, [sp, #0x150]
ffffff80400043e0: ad0b83e0     	stp	q0, q0, [sp, #0x170]
ffffff80400043e4: ad0c83e0     	stp	q0, q0, [sp, #0x190]
ffffff80400043e8: ad0d83e0     	stp	q0, q0, [sp, #0x1b0]
ffffff80400043ec: 540004c8     	b.hi	0xffffff8040004484 <main+0x22bc>
ffffff80400043f0: aa1f03f3     	mov	x19, xzr
ffffff80400043f4: 2a0003f8     	mov	w24, w0
ffffff80400043f8: 5280003a     	mov	w26, #0x1       // =1
ffffff80400043fc: 52802019     	mov	w25, #0x100     // =256
ffffff8040004400: eb140028     	subs	x8, x1, x20
ffffff8040004404: 540020e0     	b.eq	0xffffff8040004820 <main+0x2658>
ffffff8040004408: f104011f     	cmp	x8, #0x100
ffffff804000440c: f94002e9     	ldr	x9, [x23]
ffffff8040004410: 910343e0     	add	x0, sp, #0xd0
ffffff8040004414: 9a993115     	csel	x21, x8, x25, lo
ffffff8040004418: 8b140121     	add	x1, x9, x20
ffffff804000441c: aa1503e2     	mov	x2, x21
ffffff8040004420: 97fff532     	bl	0xffffff80400018e8 <memcpy>
ffffff8040004424: f94027e8     	ldr	x8, [sp, #0x48]
ffffff8040004428: 8b1402a9     	add	x9, x21, x20
ffffff804000442c: f9000ae9     	str	x9, [x23, #0x10]
ffffff8040004430: cb130108     	sub	x8, x8, x19
ffffff8040004434: eb0802bf     	cmp	x21, x8
ffffff8040004438: 54000168     	b.hi	0xffffff8040004464 <main+0x229c>
ffffff804000443c: 8b130340     	add	x0, x26, x19
ffffff8040004440: 910343e1     	add	x1, sp, #0xd0
ffffff8040004444: aa1503e2     	mov	x2, x21
ffffff8040004448: 97fff528     	bl	0xffffff80400018e8 <memcpy>
ffffff804000444c: a940d2e1     	ldp	x1, x20, [x23, #0x8]
ffffff8040004450: 8b150273     	add	x19, x19, x21
ffffff8040004454: f9002ff3     	str	x19, [sp, #0x58]
ffffff8040004458: eb01029f     	cmp	x20, x1
ffffff804000445c: 54fffd29     	b.ls	0xffffff8040004400 <main+0x2238>
ffffff8040004460: 14000009     	b	0xffffff8040004484 <main+0x22bc>
ffffff8040004464: 910123e0     	add	x0, sp, #0x48
ffffff8040004468: aa1303e1     	mov	x1, x19
ffffff804000446c: aa1503e2     	mov	x2, x21
ffffff8040004470: 52800023     	mov	w3, #0x1        // =1
ffffff8040004474: 52800024     	mov	w4, #0x1        // =1
ffffff8040004478: 97ffef5d     	bl	0xffffff80400001ec <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h6cf4fe444bcba26aE>
ffffff804000447c: a9454ffa     	ldp	x26, x19, [sp, #0x50]
ffffff8040004480: 17ffffef     	b	0xffffff804000443c <main+0x2274>
ffffff8040004484: aa1403e0     	mov	x0, x20
ffffff8040004488: 940006f0     	bl	0xffffff8040006048 <_ZN4core5slice5index22slice_index_order_fail17h137a119cfdac7bceE>
ffffff804000448c: 0f0107a8     	movi	v8.2s, #0x3d
ffffff8040004490: f9402bfa     	ldr	x26, [sp, #0x50]
ffffff8040004494: d286c01c     	mov	x28, #0x3600    // =13824
