
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  403a88: d4000001     	svc	#0
  403a8c: aa0d03e0     	mov	x0, x13
  403a90: 92800110     	mov	x16, #-0x9              // =-9
  403a94: d4000001     	svc	#0
  403a98: 5280092d     	mov	w13, #0x49              // =73
  403a9c: aa0903e0     	mov	x0, x9
  403aa0: 92800110     	mov	x16, #-0x9              // =-9
  403aa4: d4000001     	svc	#0
  403aa8: aa0d03e0     	mov	x0, x13
  403aac: 92800110     	mov	x16, #-0x9              // =-9
  403ab0: d4000001     	svc	#0
  403ab4: 528009cd     	mov	w13, #0x4e              // =78
  403ab8: aa0d03e0     	mov	x0, x13
  403abc: 92800110     	mov	x16, #-0x9              // =-9
  403ac0: d4000001     	svc	#0
  403ac4: aa0b03e0     	mov	x0, x11
  403ac8: 92800110     	mov	x16, #-0x9              // =-9
  403acc: d4000001     	svc	#0
  403ad0: aa0e03e0     	mov	x0, x14
  403ad4: 92800110     	mov	x16, #-0x9              // =-9
  403ad8: d4000001     	svc	#0
  403adc: aa0803e0     	mov	x0, x8
  403ae0: 92800110     	mov	x16, #-0x9              // =-9
  403ae4: d4000001     	svc	#0
  403ae8: aa0c03e0     	mov	x0, x12
  403aec: 92800110     	mov	x16, #-0x9              // =-9
  403af0: d4000001     	svc	#0
  403af4: aa0903e0     	mov	x0, x9
  403af8: 92800110     	mov	x16, #-0x9              // =-9
  403afc: d4000001     	svc	#0
  403b00: aa0f03e0     	mov	x0, x15
  403b04: 92800110     	mov	x16, #-0x9              // =-9
  403b08: d4000001     	svc	#0
  403b0c: aa0b03e0     	mov	x0, x11
  403b10: 92800110     	mov	x16, #-0x9              // =-9
  403b14: d4000001     	svc	#0
  403b18: aa0c03e0     	mov	x0, x12
  403b1c: 92800110     	mov	x16, #-0x9              // =-9
  403b20: d4000001     	svc	#0
  403b24: aa0903e0     	mov	x0, x9
  403b28: 92800110     	mov	x16, #-0x9              // =-9
  403b2c: d4000001     	svc	#0
  403b30: 528008c9     	mov	w9, #0x46               // =70
  403b34: aa0903e0     	mov	x0, x9
  403b38: 92800110     	mov	x16, #-0x9              // =-9
  403b3c: d4000001     	svc	#0
  403b40: aa0c03e0     	mov	x0, x12
  403b44: 92800110     	mov	x16, #-0x9              // =-9
  403b48: d4000001     	svc	#0
  403b4c: aa0803e0     	mov	x0, x8
  403b50: 92800110     	mov	x16, #-0x9              // =-9
  403b54: d4000001     	svc	#0
  403b58: 528008e8     	mov	w8, #0x47               // =71
  403b5c: aa0a03e0     	mov	x0, x10
  403b60: 92800110     	mov	x16, #-0x9              // =-9
  403b64: d4000001     	svc	#0
  403b68: aa0d03e0     	mov	x0, x13
  403b6c: 92800110     	mov	x16, #-0x9              // =-9
  403b70: d4000001     	svc	#0
  403b74: aa0803e0     	mov	x0, x8
  403b78: 92800110     	mov	x16, #-0x9              // =-9
  403b7c: d4000001     	svc	#0
  403b80: 52800148     	mov	w8, #0xa                // =10
  403b84: aa0e03e0     	mov	x0, x14
  403b88: 92800110     	mov	x16, #-0x9              // =-9
  403b8c: d4000001     	svc	#0
  403b90: aa0803e0     	mov	x0, x8
  403b94: 92800110     	mov	x16, #-0x9              // =-9
  403b98: d4000001     	svc	#0
  403b9c: 97fff701     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  403ba0: d503201f     	nop
  403ba4: 300283e0     	adr	x0, 0x408c21 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x3f9>
  403ba8: 52800361     	mov	w1, #0x1b               // =27
  403bac: 97fff847     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403bb0: d503201f     	nop
  403bb4: 100291e0     	adr	x0, 0x408df0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x5c8>
  403bb8: 528002e1     	mov	w1, #0x17               // =23
  403bbc: 97fff843     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403bc0: d503201f     	nop
  403bc4: 70029200     	adr	x0, 0x408e07 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x5df>
  403bc8: 528002e1     	mov	w1, #0x17               // =23
  403bcc: 97fff83f     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403bd0: d503201f     	nop
  403bd4: 10029360     	adr	x0, 0x408e40 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x618>
  403bd8: 52800281     	mov	w1, #0x14               // =20
  403bdc: 97fff83b     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403be0: 528d6e48     	mov	w8, #0x6b72             // =27506
  403be4: d503201f     	nop
  403be8: 100289c9     	adr	x9, 0x408d20 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x4f8>
  403bec: 72ae4ca8     	movk	w8, #0x7265, lsl #16
  403bf0: f9400129     	ldr	x9, [x9]
  403bf4: b8007008     	stur	w8, [x0, #0x7]
  403bf8: 52800168     	mov	w8, #0xb                // =11
  403bfc: f9000009     	str	x9, [x0]
  403c00: a90d03e8     	stp	x8, x0, [sp, #0xd0]
  403c04: 910343e0     	add	x0, sp, #0xd0
  403c08: f90073e8     	str	x8, [sp, #0xe0]
  403c0c: 940004af     	bl	0x404ec8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  403c10: f9406fe8     	ldr	x8, [sp, #0xd8]
  403c14: b0000020     	adrp	x0, 0x408000 <rodata_check_str>
  403c18: 91317800     	add	x0, x0, #0xc5e
  403c1c: 39002d1f     	strb	wzr, [x8, #0xb]
  403c20: 97fff55b     	bl	0x40118c <coh_open>
  403c24: 37f800c0     	tbnz	w0, #0x1f, 0x403c3c <main+0x1aec>
  403c28: 52800308     	mov	w8, #0x18               // =24
  403c2c: d503201f     	nop
  403c30: 10039e89     	adr	x9, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  403c34: 9ba82408     	umaddl	x8, w0, w8, x9
  403c38: f900091f     	str	xzr, [x8, #0x10]
  403c3c: b0000033     	adrp	x19, 0x408000 <rodata_check_str>
  403c40: 9131ae73     	add	x19, x19, #0xc6b
  403c44: aa1303e0     	mov	x0, x19
  403c48: 97fff551     	bl	0x40118c <coh_open>
  403c4c: 36f80360     	tbz	w0, #0x1f, 0x403cb8 <main+0x1b68>
  403c50: 528001c8     	mov	w8, #0xe                // =14
  403c54: 910123e9     	add	x9, sp, #0x48
  403c58: 91077fe0     	add	x0, sp, #0x1df
  403c5c: a904a3f3     	stp	x19, x8, [sp, #0x48]
  403c60: d503201f     	nop
  403c64: 10fe1f88     	adr	x8, 0x400054 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h7a9ace1525cc44c0E>
  403c68: a90b23e9     	stp	x9, x8, [sp, #0xb0]
  403c6c: d503201f     	nop
  403c70: 10028148     	adr	x8, 0x408c98 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x470>
  403c74: 52800029     	mov	w9, #0x1                // =1
  403c78: 910343e1     	add	x1, sp, #0xd0
  403c7c: a90d27e8     	stp	x8, x9, [sp, #0xd0]
  403c80: 9102c3e8     	add	x8, sp, #0xb0
  403c84: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  403c88: f90073e8     	str	x8, [sp, #0xe0]
  403c8c: 9400076f     	bl	0x405a48 <_ZN4core3fmt5write17h459d76309012a104E>
  403c90: b0000020     	adrp	x0, 0x408000 <rodata_check_str>
  403c94: 91315000     	add	x0, x0, #0xc54
  403c98: 97fff53d     	bl	0x40118c <coh_open>
  403c9c: 37f81680     	tbnz	w0, #0x1f, 0x403f6c <main+0x1e1c>
  403ca0: 52800308     	mov	w8, #0x18               // =24
  403ca4: d503201f     	nop
  403ca8: 10039ac9     	adr	x9, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  403cac: 9ba82408     	umaddl	x8, w0, w8, x9
  403cb0: f900091f     	str	xzr, [x8, #0x10]
  403cb4: 14000126     	b	0x40414c <main+0x1ffc>
  403cb8: 52800028     	mov	w8, #0x1                // =1
  403cbc: d503201f     	nop
  403cc0: 10039a16     	adr	x22, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  403cc4: a9057fe8     	stp	x8, xzr, [sp, #0x50]
  403cc8: 52800308     	mov	w8, #0x18               // =24
  403ccc: 6f00e400     	movi	v0.2d, #0000000000000000
  403cd0: 9ba85817     	umaddl	x23, w0, w8, x22
  403cd4: f90027ff     	str	xzr, [sp, #0x48]
  403cd8: a940d2e1     	ldp	x1, x20, [x23, #0x8]
  403cdc: ad0683e0     	stp	q0, q0, [sp, #0xd0]
  403ce0: ad0783e0     	stp	q0, q0, [sp, #0xf0]
  403ce4: ad0883e0     	stp	q0, q0, [sp, #0x110]
  403ce8: eb01029f     	cmp	x20, x1
  403cec: ad0983e0     	stp	q0, q0, [sp, #0x130]
  403cf0: ad0a83e0     	stp	q0, q0, [sp, #0x150]
  403cf4: ad0b83e0     	stp	q0, q0, [sp, #0x170]
  403cf8: ad0c83e0     	stp	q0, q0, [sp, #0x190]
  403cfc: ad0d83e0     	stp	q0, q0, [sp, #0x1b0]
  403d00: 540004c8     	b.hi	0x403d98 <main+0x1c48>
  403d04: aa1f03f3     	mov	x19, xzr
  403d08: 2a0003f8     	mov	w24, w0
  403d0c: 5280003a     	mov	w26, #0x1               // =1
  403d10: 52802019     	mov	w25, #0x100             // =256
  403d14: eb140028     	subs	x8, x1, x20
  403d18: 54003520     	b.eq	0x4043bc <main+0x226c>
  403d1c: f104011f     	cmp	x8, #0x100
  403d20: f94002e9     	ldr	x9, [x23]
  403d24: 910343e0     	add	x0, sp, #0xd0
  403d28: 9a993115     	csel	x21, x8, x25, lo
  403d2c: 8b140121     	add	x1, x9, x20
  403d30: aa1503e2     	mov	x2, x21
  403d34: 97fff676     	bl	0x40170c <memcpy>
  403d38: f94027e8     	ldr	x8, [sp, #0x48]
  403d3c: 8b1402a9     	add	x9, x21, x20
  403d40: f9000ae9     	str	x9, [x23, #0x10]
  403d44: cb130108     	sub	x8, x8, x19
  403d48: eb0802bf     	cmp	x21, x8
  403d4c: 54000168     	b.hi	0x403d78 <main+0x1c28>
  403d50: 8b130340     	add	x0, x26, x19
  403d54: 910343e1     	add	x1, sp, #0xd0
  403d58: aa1503e2     	mov	x2, x21
  403d5c: 97fff66c     	bl	0x40170c <memcpy>
  403d60: a940d2e1     	ldp	x1, x20, [x23, #0x8]
  403d64: 8b150273     	add	x19, x19, x21
  403d68: f9002ff3     	str	x19, [sp, #0x58]
  403d6c: eb01029f     	cmp	x20, x1
  403d70: 54fffd29     	b.ls	0x403d14 <main+0x1bc4>
  403d74: 14000009     	b	0x403d98 <main+0x1c48>
  403d78: 910123e0     	add	x0, sp, #0x48
  403d7c: aa1303e1     	mov	x1, x19
  403d80: aa1503e2     	mov	x2, x21
  403d84: 52800023     	mov	w3, #0x1                // =1
  403d88: 52800024     	mov	w4, #0x1                // =1
  403d8c: 97fff11a     	bl	0x4001f4 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E>
  403d90: a9454ffa     	ldp	x26, x19, [sp, #0x50]
  403d94: 17ffffef     	b	0x403d50 <main+0x1c00>
  403d98: aa1403e0     	mov	x0, x20
  403d9c: 940007b6     	bl	0x405c74 <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>
  403da0: 0f0107a8     	movi	v8.2s, #0x3d
  403da4: f9402bfa     	ldr	x26, [sp, #0x50]
  403da8: d286c01c     	mov	x28, #0x3600            // =13824
  403dac: aa1f03e8     	mov	x8, xzr
  403db0: 5280003b     	mov	w27, #0x1               // =1
  403db4: f2c0003c     	movk	x28, #0x1, lsl #32
  403db8: 14000004     	b	0x403dc8 <main+0x1c78>
  403dbc: 91000508     	add	x8, x8, #0x1
  403dc0: eb13011f     	cmp	x8, x19
  403dc4: 54ffd7a2     	b.hs	0x4038b8 <main+0x1768>
  403dc8: 38686b49     	ldrb	w9, [x26, x8]
  403dcc: 9ac9236a     	lsl	x10, x27, x9
  403dd0: 7100813f     	cmp	w9, #0x20
  403dd4: 8a1c0149     	and	x9, x10, x28
  403dd8: fa409924     	ccmp	x9, #0x0, #0x4, ls
  403ddc: 54ffff01     	b.ne	0x403dbc <main+0x1c6c>
  403de0: eb13011f     	cmp	x8, x19
  403de4: aa0803f4     	mov	x20, x8
  403de8: 540001c2     	b.hs	0x403e20 <main+0x1cd0>
  403dec: 38746b49     	ldrb	w9, [x26, x20]
  403df0: 9ac9236a     	lsl	x10, x27, x9
  403df4: 7100813f     	cmp	w9, #0x20
  403df8: 8a1c0149     	and	x9, x10, x28
  403dfc: fa409924     	ccmp	x9, #0x0, #0x4, ls
  403e00: 540000a1     	b.ne	0x403e14 <main+0x1cc4>
  403e04: 91000694     	add	x20, x20, #0x1
  403e08: eb14027f     	cmp	x19, x20
  403e0c: 54ffff01     	b.ne	0x403dec <main+0x1c9c>
  403e10: aa1303f4     	mov	x20, x19
  403e14: eb08029f     	cmp	x20, x8
  403e18: 54000062     	b.hs	0x403e24 <main+0x1cd4>
  403e1c: 14000137     	b	0x4042f8 <main+0x21a8>
  403e20: aa0803f4     	mov	x20, x8
  403e24: eb13029f     	cmp	x20, x19
  403e28: 540026e8     	b.hi	0x404304 <main+0x21b4>
  403e2c: cb080282     	sub	x2, x20, x8
  403e30: 910123e0     	add	x0, sp, #0x48
  403e34: 8b080341     	add	x1, x26, x8
  403e38: 94000791     	bl	0x405c7c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>
  403e3c: b9404be8     	ldr	w8, [sp, #0x48]
  403e40: 370008e8     	tbnz	w8, #0x0, 0x403f5c <main+0x1e0c>
  403e44: a94557f6     	ldp	x22, x21, [sp, #0x50]
  403e48: 9102c3e0     	add	x0, sp, #0xb0
  403e4c: 910123e1     	add	x1, sp, #0x48
  403e50: 3901c3fb     	strb	w27, [sp, #0x70]
  403e54: fd0037e8     	str	d8, [sp, #0x68]
  403e58: a904d7f6     	stp	x22, x21, [sp, #0x48]
  403e5c: a905d7ff     	stp	xzr, x21, [sp, #0x58]
  403e60: 97fff119     	bl	0x4002c4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E>
  403e64: b940b3e8     	ldr	w8, [sp, #0xb0]
  403e68: 7100051f     	cmp	w8, #0x1
  403e6c: 54000781     	b.ne	0x403f5c <main+0x1e0c>
  403e70: f9405ff7     	ldr	x23, [sp, #0xb8]
  403e74: b4000117     	cbz	x23, 0x403e94 <main+0x1d44>
  403e78: eb1702bf     	cmp	x21, x23
  403e7c: 540000a9     	b.ls	0x403e90 <main+0x1d40>
  403e80: 38f76ac8     	ldrsb	w8, [x22, x23]
  403e84: 3101011f     	cmn	w8, #0x40
  403e88: 5400006a     	b.ge	0x403e94 <main+0x1d44>
  403e8c: 140003c3     	b	0x404d98 <main+0x2c48>
  403e90: 54007841     	b.ne	0x404d98 <main+0x2c48>
  403e94: cb1702a1     	sub	x1, x21, x23
  403e98: 8b1702d5     	add	x21, x22, x23
  403e9c: f100083f     	cmp	x1, #0x2
  403ea0: 540000a2     	b.hs	0x403eb4 <main+0x1d64>
  403ea4: f100043f     	cmp	x1, #0x1
  403ea8: 54002781     	b.ne	0x404398 <main+0x2248>
  403eac: aa1f03f8     	mov	x24, xzr
  403eb0: 14000005     	b	0x403ec4 <main+0x1d74>
  403eb4: 39c006a8     	ldrsb	w8, [x21, #0x1]
  403eb8: 3101051f     	cmn	w8, #0x41
  403ebc: 5400278d     	b.le	0x4043ac <main+0x225c>
  403ec0: d1000438     	sub	x24, x1, #0x1
  403ec4: b7f87697     	tbnz	x23, #0x3f, 0x404d94 <main+0x2c44>
  403ec8: b40000f7     	cbz	x23, 0x403ee4 <main+0x1d94>
  403ecc: 52800020     	mov	w0, #0x1                // =1
  403ed0: aa1703e1     	mov	x1, x23
  403ed4: 97fff1eb     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  403ed8: aa0003f9     	mov	x25, x0
  403edc: b5000060     	cbnz	x0, 0x403ee8 <main+0x1d98>
  403ee0: 17fffe86     	b	0x4038f8 <main+0x17a8>
  403ee4: 52800039     	mov	w25, #0x1               // =1
  403ee8: aa1903e0     	mov	x0, x25
  403eec: aa1603e1     	mov	x1, x22
  403ef0: aa1703e2     	mov	x2, x23
  403ef4: 97fff606     	bl	0x40170c <memcpy>
  403ef8: 9102c3e0     	add	x0, sp, #0xb0
  403efc: a90b67f7     	stp	x23, x25, [sp, #0xb0]
  403f00: f90063f7     	str	x23, [sp, #0xc0]
  403f04: 940003f1     	bl	0x404ec8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  403f08: f9405fe8     	ldr	x8, [sp, #0xb8]
  403f0c: 3837691f     	strb	wzr, [x8, x23]
  403f10: b7f87438     	tbnz	x24, #0x3f, 0x404d94 <main+0x2c44>
  403f14: b40000f8     	cbz	x24, 0x403f30 <main+0x1de0>
  403f18: 52800020     	mov	w0, #0x1                // =1
  403f1c: aa1803e1     	mov	x1, x24
  403f20: 97fff1d8     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  403f24: aa0003f6     	mov	x22, x0
  403f28: b5000060     	cbnz	x0, 0x403f34 <main+0x1de4>
  403f2c: 17fffe73     	b	0x4038f8 <main+0x17a8>
  403f30: 52800036     	mov	w22, #0x1               // =1
  403f34: 910006a1     	add	x1, x21, #0x1
  403f38: aa1603e0     	mov	x0, x22
  403f3c: aa1803e2     	mov	x2, x24
  403f40: 97fff5f3     	bl	0x40170c <memcpy>
  403f44: 910123e0     	add	x0, sp, #0x48
  403f48: a904dbf8     	stp	x24, x22, [sp, #0x48]
  403f4c: f9002ff8     	str	x24, [sp, #0x58]
  403f50: 940003de     	bl	0x404ec8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  403f54: f9402be8     	ldr	x8, [sp, #0x50]
  403f58: 3838691f     	strb	wzr, [x8, x24]
  403f5c: eb13029f     	cmp	x20, x19
  403f60: aa1403e8     	mov	x8, x20
  403f64: 54fff323     	b.lo	0x403dc8 <main+0x1c78>
  403f68: 17fffe54     	b	0x4038b8 <main+0x1768>
  403f6c: 52800da9     	mov	w9, #0x6d               // =109
  403f70: aa0903e0     	mov	x0, x9
  403f74: 92800110     	mov	x16, #-0x9              // =-9
  403f78: d4000001     	svc	#0
  403f7c: 52800d28     	mov	w8, #0x69               // =105
  403f80: aa0803e0     	mov	x0, x8
  403f84: 92800110     	mov	x16, #-0x9              // =-9
  403f88: d4000001     	svc	#0
  403f8c: 52800e6a     	mov	w10, #0x73              // =115
  403f90: 52800dcb     	mov	w11, #0x6e              // =110
  403f94: aa0a03e0     	mov	x0, x10
  403f98: 92800110     	mov	x16, #-0x9              // =-9
  403f9c: d4000001     	svc	#0
  403fa0: 52800cec     	mov	w12, #0x67              // =103
  403fa4: 52800bed     	mov	w13, #0x5f              // =95
  403fa8: aa0a03e0     	mov	x0, x10
  403fac: 92800110     	mov	x16, #-0x9              // =-9
  403fb0: d4000001     	svc	#0
  403fb4: 52800e8e     	mov	w14, #0x74              // =116
  403fb8: 52800c4f     	mov	w15, #0x62              // =98
  403fbc: aa0803e0     	mov	x0, x8
  403fc0: 92800110     	mov	x16, #-0x9              // =-9
  403fc4: d4000001     	svc	#0
  403fc8: 52800cd0     	mov	w16, #0x66              // =102
  403fcc: aa0b03e0     	mov	x0, x11
  403fd0: 92800110     	mov	x16, #-0x9              // =-9
  403fd4: d4000001     	svc	#0
  403fd8: aa0c03e0     	mov	x0, x12
  403fdc: 92800110     	mov	x16, #-0x9              // =-9
  403fe0: d4000001     	svc	#0
  403fe4: aa0d03e0     	mov	x0, x13
  403fe8: 92800110     	mov	x16, #-0x9              // =-9
  403fec: d4000001     	svc	#0
  403ff0: aa0803e0     	mov	x0, x8
  403ff4: 92800110     	mov	x16, #-0x9              // =-9
  403ff8: d4000001     	svc	#0
  403ffc: aa0b03e0     	mov	x0, x11
  404000: 92800110     	mov	x16, #-0x9              // =-9
  404004: d4000001     	svc	#0
  404008: aa0803e0     	mov	x0, x8
  40400c: 92800110     	mov	x16, #-0x9              // =-9
  404010: d4000001     	svc	#0
  404014: aa0e03e0     	mov	x0, x14
  404018: 92800110     	mov	x16, #-0x9              // =-9
  40401c: d4000001     	svc	#0
  404020: aa0d03e0     	mov	x0, x13
  404024: 92800110     	mov	x16, #-0x9              // =-9
  404028: d4000001     	svc	#0
  40402c: aa0f03e0     	mov	x0, x15
  404030: 92800110     	mov	x16, #-0x9              // =-9
  404034: d4000001     	svc	#0
  404038: 5280014f     	mov	w15, #0xa               // =10
  40403c: aa0803e0     	mov	x0, x8
  404040: 92800110     	mov	x16, #-0x9              // =-9
  404044: d4000001     	svc	#0
  404048: aa0b03e0     	mov	x0, x11
  40404c: 92800110     	mov	x16, #-0x9              // =-9
  404050: d4000001     	svc	#0
  404054: aa0f03e0     	mov	x0, x15
  404058: 92800110     	mov	x16, #-0x9              // =-9
  40405c: d4000001     	svc	#0
  404060: aa1003e0     	mov	x0, x16
  404064: 92800110     	mov	x16, #-0x9              // =-9
  404068: d4000001     	svc	#0
  40406c: 52800c30     	mov	w16, #0x61              // =97
  404070: aa1003e0     	mov	x0, x16
  404074: 92800110     	mov	x16, #-0x9              // =-9
  404078: d4000001     	svc	#0
  40407c: aa0e03e0     	mov	x0, x14
  404080: 92800110     	mov	x16, #-0x9              // =-9
  404084: d4000001     	svc	#0
  404088: aa1003e0     	mov	x0, x16
  40408c: 92800110     	mov	x16, #-0x9              // =-9
  404090: d4000001     	svc	#0
  404094: 52800d90     	mov	w16, #0x6c              // =108
  404098: aa1003e0     	mov	x0, x16
  40409c: 92800110     	mov	x16, #-0x9              // =-9
  4040a0: d4000001     	svc	#0
  4040a4: aa0d03e0     	mov	x0, x13
  4040a8: 92800110     	mov	x16, #-0x9              // =-9
  4040ac: d4000001     	svc	#0
  4040b0: aa0903e0     	mov	x0, x9
  4040b4: 92800110     	mov	x16, #-0x9              // =-9
  4040b8: d4000001     	svc	#0
  4040bc: aa0803e0     	mov	x0, x8
  4040c0: 92800110     	mov	x16, #-0x9              // =-9
  4040c4: d4000001     	svc	#0
