
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  403f20: 52800020     	mov	w0, #0x1                // =1
  403f24: aa1803e1     	mov	x1, x24
  403f28: 97fff1d6     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  403f2c: aa0003f6     	mov	x22, x0
  403f30: b5000060     	cbnz	x0, 0x403f3c <main+0x1dec>
  403f34: 17fffe73     	b	0x403900 <main+0x17b0>
  403f38: 52800036     	mov	w22, #0x1               // =1
  403f3c: 910006a1     	add	x1, x21, #0x1
  403f40: aa1603e0     	mov	x0, x22
  403f44: aa1803e2     	mov	x2, x24
  403f48: 97fff5f1     	bl	0x40170c <memcpy>
  403f4c: 910123e0     	add	x0, sp, #0x48
  403f50: a904dbf8     	stp	x24, x22, [sp, #0x48]
  403f54: f9002ff8     	str	x24, [sp, #0x58]
  403f58: 940003de     	bl	0x404ed0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  403f5c: f9402be8     	ldr	x8, [sp, #0x50]
  403f60: 3838691f     	strb	wzr, [x8, x24]
  403f64: eb13029f     	cmp	x20, x19
  403f68: aa1403e8     	mov	x8, x20
  403f6c: 54fff323     	b.lo	0x403dd0 <main+0x1c80>
  403f70: 17fffe54     	b	0x4038c0 <main+0x1770>
  403f74: 52800da9     	mov	w9, #0x6d               // =109
  403f78: aa0903e0     	mov	x0, x9
  403f7c: d28000f0     	mov	x16, #0x7               // =7
  403f80: d4000001     	svc	#0
  403f84: 52800d28     	mov	w8, #0x69               // =105
  403f88: aa0803e0     	mov	x0, x8
  403f8c: d28000f0     	mov	x16, #0x7               // =7
  403f90: d4000001     	svc	#0
  403f94: 52800e6a     	mov	w10, #0x73              // =115
  403f98: 52800dcb     	mov	w11, #0x6e              // =110
  403f9c: aa0a03e0     	mov	x0, x10
  403fa0: d28000f0     	mov	x16, #0x7               // =7
  403fa4: d4000001     	svc	#0
  403fa8: 52800cec     	mov	w12, #0x67              // =103
  403fac: 52800bed     	mov	w13, #0x5f              // =95
  403fb0: aa0a03e0     	mov	x0, x10
  403fb4: d28000f0     	mov	x16, #0x7               // =7
  403fb8: d4000001     	svc	#0
  403fbc: 52800e8e     	mov	w14, #0x74              // =116
  403fc0: 52800c4f     	mov	w15, #0x62              // =98
  403fc4: aa0803e0     	mov	x0, x8
  403fc8: d28000f0     	mov	x16, #0x7               // =7
  403fcc: d4000001     	svc	#0
  403fd0: 52800cd0     	mov	w16, #0x66              // =102
  403fd4: aa0b03e0     	mov	x0, x11
  403fd8: d28000f0     	mov	x16, #0x7               // =7
  403fdc: d4000001     	svc	#0
  403fe0: aa0c03e0     	mov	x0, x12
  403fe4: d28000f0     	mov	x16, #0x7               // =7
  403fe8: d4000001     	svc	#0
  403fec: aa0d03e0     	mov	x0, x13
  403ff0: d28000f0     	mov	x16, #0x7               // =7
  403ff4: d4000001     	svc	#0
  403ff8: aa0803e0     	mov	x0, x8
  403ffc: d28000f0     	mov	x16, #0x7               // =7
  404000: d4000001     	svc	#0
  404004: aa0b03e0     	mov	x0, x11
  404008: d28000f0     	mov	x16, #0x7               // =7
  40400c: d4000001     	svc	#0
  404010: aa0803e0     	mov	x0, x8
  404014: d28000f0     	mov	x16, #0x7               // =7
  404018: d4000001     	svc	#0
  40401c: aa0e03e0     	mov	x0, x14
  404020: d28000f0     	mov	x16, #0x7               // =7
  404024: d4000001     	svc	#0
  404028: aa0d03e0     	mov	x0, x13
  40402c: d28000f0     	mov	x16, #0x7               // =7
  404030: d4000001     	svc	#0
  404034: aa0f03e0     	mov	x0, x15
  404038: d28000f0     	mov	x16, #0x7               // =7
  40403c: d4000001     	svc	#0
  404040: 5280014f     	mov	w15, #0xa               // =10
  404044: aa0803e0     	mov	x0, x8
  404048: d28000f0     	mov	x16, #0x7               // =7
  40404c: d4000001     	svc	#0
  404050: aa0b03e0     	mov	x0, x11
  404054: d28000f0     	mov	x16, #0x7               // =7
  404058: d4000001     	svc	#0
  40405c: aa0f03e0     	mov	x0, x15
  404060: d28000f0     	mov	x16, #0x7               // =7
  404064: d4000001     	svc	#0
  404068: aa1003e0     	mov	x0, x16
  40406c: d28000f0     	mov	x16, #0x7               // =7
  404070: d4000001     	svc	#0
  404074: 52800c30     	mov	w16, #0x61              // =97
  404078: aa1003e0     	mov	x0, x16
  40407c: d28000f0     	mov	x16, #0x7               // =7
  404080: d4000001     	svc	#0
  404084: aa0e03e0     	mov	x0, x14
  404088: d28000f0     	mov	x16, #0x7               // =7
  40408c: d4000001     	svc	#0
  404090: aa1003e0     	mov	x0, x16
  404094: d28000f0     	mov	x16, #0x7               // =7
  404098: d4000001     	svc	#0
  40409c: 52800d90     	mov	w16, #0x6c              // =108
  4040a0: aa1003e0     	mov	x0, x16
  4040a4: d28000f0     	mov	x16, #0x7               // =7
  4040a8: d4000001     	svc	#0
  4040ac: aa0d03e0     	mov	x0, x13
  4040b0: d28000f0     	mov	x16, #0x7               // =7
  4040b4: d4000001     	svc	#0
  4040b8: aa0903e0     	mov	x0, x9
  4040bc: d28000f0     	mov	x16, #0x7               // =7
  4040c0: d4000001     	svc	#0
  4040c4: aa0803e0     	mov	x0, x8
  4040c8: d28000f0     	mov	x16, #0x7               // =7
  4040cc: d4000001     	svc	#0
  4040d0: aa0a03e0     	mov	x0, x10
  4040d4: d28000f0     	mov	x16, #0x7               // =7
  4040d8: d4000001     	svc	#0
  4040dc: aa0a03e0     	mov	x0, x10
  4040e0: d28000f0     	mov	x16, #0x7               // =7
  4040e4: d4000001     	svc	#0
  4040e8: aa0803e0     	mov	x0, x8
  4040ec: d28000f0     	mov	x16, #0x7               // =7
  4040f0: d4000001     	svc	#0
  4040f4: aa0b03e0     	mov	x0, x11
  4040f8: d28000f0     	mov	x16, #0x7               // =7
  4040fc: d4000001     	svc	#0
  404100: aa0c03e0     	mov	x0, x12
  404104: d28000f0     	mov	x16, #0x7               // =7
  404108: d4000001     	svc	#0
  40410c: aa0d03e0     	mov	x0, x13
  404110: d28000f0     	mov	x16, #0x7               // =7
  404114: d4000001     	svc	#0
  404118: aa0803e0     	mov	x0, x8
  40411c: d28000f0     	mov	x16, #0x7               // =7
  404120: d4000001     	svc	#0
  404124: aa0b03e0     	mov	x0, x11
  404128: d28000f0     	mov	x16, #0x7               // =7
  40412c: d4000001     	svc	#0
  404130: aa0803e0     	mov	x0, x8
  404134: d28000f0     	mov	x16, #0x7               // =7
  404138: d4000001     	svc	#0
  40413c: aa0e03e0     	mov	x0, x14
  404140: d28000f0     	mov	x16, #0x7               // =7
  404144: d4000001     	svc	#0
  404148: aa0f03e0     	mov	x0, x15
  40414c: d28000f0     	mov	x16, #0x7               // =7
  404150: d4000001     	svc	#0
  404154: 52800b68     	mov	w8, #0x5b               // =91
  404158: aa0803e0     	mov	x0, x8
  40415c: d28000f0     	mov	x16, #0x7               // =7
  404160: d4000001     	svc	#0
  404164: 52800de9     	mov	w9, #0x6f               // =111
  404168: 52800e48     	mov	w8, #0x72               // =114
  40416c: aa0803e0     	mov	x0, x8
  404170: d28000f0     	mov	x16, #0x7               // =7
  404174: d4000001     	svc	#0
  404178: 52800d8a     	mov	w10, #0x6c              // =108
  40417c: aa0903e0     	mov	x0, x9
  404180: d28000f0     	mov	x16, #0x7               // =7
  404184: d4000001     	svc	#0
  404188: 52800c2b     	mov	w11, #0x61              // =97
  40418c: 52800eac     	mov	w12, #0x75              // =117
  404190: aa0903e0     	mov	x0, x9
  404194: d28000f0     	mov	x16, #0x7               // =7
  404198: d4000001     	svc	#0
  40419c: 52800e89     	mov	w9, #0x74               // =116
  4041a0: 52800dcd     	mov	w13, #0x6e              // =110
  4041a4: aa0903e0     	mov	x0, x9
  4041a8: d28000f0     	mov	x16, #0x7               // =7
  4041ac: d4000001     	svc	#0
  4041b0: 52800ba9     	mov	w9, #0x5d               // =93
  4041b4: 52800c6e     	mov	w14, #0x63              // =99
  4041b8: aa0903e0     	mov	x0, x9
  4041bc: d28000f0     	mov	x16, #0x7               // =7
  4041c0: d4000001     	svc	#0
  4041c4: 52800409     	mov	w9, #0x20               // =32
  4041c8: aa0903e0     	mov	x0, x9
  4041cc: d28000f0     	mov	x16, #0x7               // =7
  4041d0: d4000001     	svc	#0
  4041d4: aa0a03e0     	mov	x0, x10
  4041d8: d28000f0     	mov	x16, #0x7               // =7
  4041dc: d4000001     	svc	#0
  4041e0: aa0b03e0     	mov	x0, x11
  4041e4: d28000f0     	mov	x16, #0x7               // =7
  4041e8: d4000001     	svc	#0
  4041ec: aa0c03e0     	mov	x0, x12
  4041f0: d28000f0     	mov	x16, #0x7               // =7
  4041f4: d4000001     	svc	#0
  4041f8: aa0d03e0     	mov	x0, x13
  4041fc: d28000f0     	mov	x16, #0x7               // =7
  404200: d4000001     	svc	#0
  404204: aa0e03e0     	mov	x0, x14
  404208: d28000f0     	mov	x16, #0x7               // =7
  40420c: d4000001     	svc	#0
  404210: 52800d0e     	mov	w14, #0x68              // =104
  404214: aa0e03e0     	mov	x0, x14
  404218: d28000f0     	mov	x16, #0x7               // =7
  40421c: d4000001     	svc	#0
  404220: 52800d2e     	mov	w14, #0x69              // =105
  404224: aa0e03e0     	mov	x0, x14
  404228: d28000f0     	mov	x16, #0x7               // =7
  40422c: d4000001     	svc	#0
  404230: 52800cee     	mov	w14, #0x67              // =103
  404234: aa0d03e0     	mov	x0, x13
  404238: d28000f0     	mov	x16, #0x7               // =7
  40423c: d4000001     	svc	#0
  404240: aa0e03e0     	mov	x0, x14
  404244: d28000f0     	mov	x16, #0x7               // =7
  404248: d4000001     	svc	#0
  40424c: aa0903e0     	mov	x0, x9
  404250: d28000f0     	mov	x16, #0x7               // =7
  404254: d4000001     	svc	#0
  404258: 52800e69     	mov	w9, #0x73               // =115
  40425c: aa0c03e0     	mov	x0, x12
  404260: d28000f0     	mov	x16, #0x7               // =7
  404264: d4000001     	svc	#0
  404268: aa0903e0     	mov	x0, x9
  40426c: d28000f0     	mov	x16, #0x7               // =7
  404270: d4000001     	svc	#0
  404274: 52800ca9     	mov	w9, #0x65               // =101
  404278: aa0903e0     	mov	x0, x9
  40427c: d28000f0     	mov	x16, #0x7               // =7
  404280: d4000001     	svc	#0
  404284: aa0803e0     	mov	x0, x8
  404288: d28000f0     	mov	x16, #0x7               // =7
  40428c: d4000001     	svc	#0
  404290: 52800c88     	mov	w8, #0x64               // =100
  404294: aa0a03e0     	mov	x0, x10
  404298: d28000f0     	mov	x16, #0x7               // =7
  40429c: d4000001     	svc	#0
  4042a0: aa0b03e0     	mov	x0, x11
  4042a4: d28000f0     	mov	x16, #0x7               // =7
  4042a8: d4000001     	svc	#0
  4042ac: aa0d03e0     	mov	x0, x13
  4042b0: d28000f0     	mov	x16, #0x7               // =7
  4042b4: d4000001     	svc	#0
  4042b8: aa0803e0     	mov	x0, x8
  4042bc: d28000f0     	mov	x16, #0x7               // =7
  4042c0: d4000001     	svc	#0
  4042c4: 528005c8     	mov	w8, #0x2e               // =46
  4042c8: aa0803e0     	mov	x0, x8
  4042cc: d28000f0     	mov	x16, #0x7               // =7
  4042d0: d4000001     	svc	#0
  4042d4: aa0803e0     	mov	x0, x8
  4042d8: d28000f0     	mov	x16, #0x7               // =7
  4042dc: d4000001     	svc	#0
  4042e0: aa0803e0     	mov	x0, x8
  4042e4: d28000f0     	mov	x16, #0x7               // =7
  4042e8: d4000001     	svc	#0
  4042ec: 52800148     	mov	w8, #0xa                // =10
  4042f0: aa0803e0     	mov	x0, x8
  4042f4: d28000f0     	mov	x16, #0x7               // =7
  4042f8: d4000001     	svc	#0
  4042fc: 97fff704     	bl	0x401f0c <_ZN12cohesix_root9exec_init17h2445fd70faf4c638E>
  404300: aa0803e0     	mov	x0, x8
  404304: aa1403e1     	mov	x1, x20
  404308: 9400065d     	bl	0x405c7c <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>
  40430c: aa1403e0     	mov	x0, x20
  404310: aa1303e1     	mov	x1, x19
  404314: 94000440     	bl	0x405414 <_ZN4core5slice5index24slice_end_index_len_fail17h0b710ed3c3c58c20E>
  404318: f9004be8     	str	x8, [sp, #0x90]
  40431c: 910243e8     	add	x8, sp, #0x90
  404320: 91077fe0     	add	x0, sp, #0x1df
  404324: a90d57e8     	stp	x8, x21, [sp, #0xd0]
  404328: 9100c3e8     	add	x8, sp, #0x30
  40432c: 910123e1     	add	x1, sp, #0x48
  404330: a90e57e8     	stp	x8, x21, [sp, #0xe0]
  404334: 9102c3e8     	add	x8, sp, #0xb0
  404338: f9001be9     	str	x9, [sp, #0x30]
  40433c: 52800069     	mov	w9, #0x3                // =3
  404340: a90f57e8     	stp	x8, x21, [sp, #0xf0]
  404344: d503201f     	nop
  404348: 10024008     	adr	x8, 0x408b48 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x320>
  40434c: a904a7e8     	stp	x8, x9, [sp, #0x48]
  404350: 910343e8     	add	x8, sp, #0xd0
  404354: f9005bea     	str	x10, [sp, #0xb0]
  404358: a906a7f7     	stp	x23, x9, [sp, #0x68]
  40435c: a905a7e8     	stp	x8, x9, [sp, #0x58]
  404360: 97ffefd8     	bl	0x4002c0 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h8743e9971cd0fd07E>
  404364: 9400036b     	bl	0x405110 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>
  404368: d503201f     	nop
  40436c: 10023a28     	adr	x8, 0x408ab0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x288>
  404370: 52800049     	mov	w9, #0x2                // =2
  404374: a90d27e8     	stp	x8, x9, [sp, #0xd0]
  404378: d503201f     	nop
  40437c: 10023aa8     	adr	x8, 0x408ad0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x2a8>
  404380: a904d7f3     	stp	x19, x21, [sp, #0x48]
  404384: a905d7f4     	stp	x20, x21, [sp, #0x58]
  404388: a90f27e8     	stp	x8, x9, [sp, #0xf0]
  40438c: a90e27f9     	stp	x25, x9, [sp, #0xe0]
  404390: 91077fe0     	add	x0, sp, #0x1df
  404394: 910343e1     	add	x1, sp, #0xd0
  404398: 97ffefca     	bl	0x4002c0 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h8743e9971cd0fd07E>
  40439c: 9400035d     	bl	0x405110 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>
  4043a0: aa1503e0     	mov	x0, x21
  4043a4: aa1f03e1     	mov	x1, xzr
  4043a8: 52800022     	mov	w2, #0x1                // =1
  4043ac: aa1f03e3     	mov	x3, xzr
  4043b0: 940006f6     	bl	0x405f88 <_ZN4core3str16slice_error_fail17hfe299b773087f2ceE>
  4043b4: aa1503e0     	mov	x0, x21
  4043b8: 52800022     	mov	w2, #0x1                // =1
  4043bc: aa0103e3     	mov	x3, x1
  4043c0: 940006f2     	bl	0x405f88 <_ZN4core3str16slice_error_fail17hfe299b773087f2ceE>
  4043c4: 52800308     	mov	w8, #0x18               // =24
  4043c8: f94027e9     	ldr	x9, [sp, #0x48]
  4043cc: d2f0000a     	mov	x10, #-0x8000000000000000 // =-9223372036854775808
  4043d0: 9ba85b08     	umaddl	x8, w24, w8, x22
  4043d4: eb0a013f     	cmp	x9, x10
  4043d8: f900091f     	str	xzr, [x8, #0x10]
  4043dc: 54ffc5e0     	b.eq	0x403c98 <main+0x1b48>
  4043e0: f9402be1     	ldr	x1, [sp, #0x50]
  4043e4: 9100c3e0     	add	x0, sp, #0x30
  4043e8: aa1303e2     	mov	x2, x19
  4043ec: 94000626     	bl	0x405c84 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>
  4043f0: b94033e8     	ldr	w8, [sp, #0x30]
  4043f4: 7100051f     	cmp	w8, #0x1
  4043f8: 54ffc500     	b.eq	0x403c98 <main+0x1b48>
  4043fc: 0f000540     	movi	v0.2s, #0xa
  404400: 0f010468     	movi	v8.2s, #0x23
  404404: d287c01c     	mov	x28, #0x3e00            // =15872
  404408: a943a3e9     	ldp	x9, x8, [sp, #0x38]
  40440c: 910123fa     	add	x26, sp, #0x48
  404410: 52800037     	mov	w23, #0x1               // =1
  404414: 5282d016     	mov	w22, #0x1680            // =5760
  404418: f2c0003c     	movk	x28, #0x1, lsl #32
  40441c: 390203f7     	strb	w23, [sp, #0x80]
  404420: a904a3ff     	stp	xzr, x8, [sp, #0x48]
  404424: fd003fe0     	str	d0, [sp, #0x78]
  404428: a905a3e9     	stp	x9, x8, [sp, #0x58]
  40442c: a906a3ff     	stp	xzr, x8, [sp, #0x68]
  404430: 790113ff     	strh	wzr, [sp, #0x88]
  404434: 14000012     	b	0x40447c <main+0x232c>
  404438: 5282d016     	mov	w22, #0x1680            // =5760
  40443c: 910243e8     	add	x8, sp, #0x90
  404440: 91077fe0     	add	x0, sp, #0x1df
  404444: 910343e1     	add	x1, sp, #0xd0
  404448: f9005be8     	str	x8, [sp, #0xb0]
  40444c: d503201f     	nop
  404450: 10fde028     	adr	x8, 0x400054 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h7a9ace1525cc44c0E>
  404454: f9005fe8     	str	x8, [sp, #0xb8]
  404458: d503201f     	nop
  40445c: 100245a8     	adr	x8, 0x408d10 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x4e8>
  404460: a90d5fe8     	stp	x8, x23, [sp, #0xd0]
  404464: 9102c3e8     	add	x8, sp, #0xb0
  404468: a90efff7     	stp	x23, xzr, [sp, #0xe8]
  40446c: f90073e8     	str	x8, [sp, #0xe0]
  404470: 94000578     	bl	0x405a50 <_ZN4core3fmt5write17h459d76309012a104E>
  404474: 394227e8     	ldrb	w8, [sp, #0x89]
  404478: 3707c108     	tbnz	w8, #0x0, 0x403c98 <main+0x1b48>
  40447c: f9402ff3     	ldr	x19, [sp, #0x58]
  404480: 910343e0     	add	x0, sp, #0xd0
  404484: 91004341     	add	x1, x26, #0x10
  404488: 97ffef8f     	bl	0x4002c4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E>
  40448c: b940d3e8     	ldr	w8, [sp, #0xd0]
  404490: 7100051f     	cmp	w8, #0x1
  404494: 54000101     	b.ne	0x4044b4 <main+0x2364>
  404498: f94073e9     	ldr	x9, [sp, #0xe0]
  40449c: f94027ea     	ldr	x10, [sp, #0x48]
  4044a0: cb0a0128     	sub	x8, x9, x10
  4044a4: 8b0a0273     	add	x19, x19, x10
  4044a8: f90027e9     	str	x9, [sp, #0x48]
  4044ac: b50001c8     	cbnz	x8, 0x4044e4 <main+0x2394>
  4044b0: 1400001b     	b	0x40451c <main+0x23cc>
  4044b4: 394227e8     	ldrb	w8, [sp, #0x89]
  4044b8: 3707bf08     	tbnz	w8, #0x0, 0x403c98 <main+0x1b48>
  4044bc: a944a3e9     	ldp	x9, x8, [sp, #0x48]
  4044c0: 394223ea     	ldrb	w10, [sp, #0x88]
  4044c4: 390227f7     	strb	w23, [sp, #0x89]
  4044c8: 3700006a     	tbnz	w10, #0x0, 0x4044d4 <main+0x2384>
  4044cc: eb09011f     	cmp	x8, x9
  4044d0: 54ffbe40     	b.eq	0x403c98 <main+0x1b48>
  4044d4: f9402fea     	ldr	x10, [sp, #0x58]
  4044d8: cb090108     	sub	x8, x8, x9
  4044dc: 8b090153     	add	x19, x10, x9
  4044e0: b40001e8     	cbz	x8, 0x40451c <main+0x23cc>
  4044e4: d1000509     	sub	x9, x8, #0x1
  4044e8: 38696a6a     	ldrb	w10, [x19, x9]
  4044ec: 7100295f     	cmp	w10, #0xa
  4044f0: 54000161     	b.ne	0x40451c <main+0x23cc>
  4044f4: d1000908     	sub	x8, x8, #0x2
  4044f8: b40000a9     	cbz	x9, 0x40450c <main+0x23bc>
  4044fc: 38686a6a     	ldrb	w10, [x19, x8]
  404500: 7100355f     	cmp	w10, #0xd
  404504: 9a9f026a     	csel	x10, x19, xzr, eq
  404508: 14000002     	b	0x404510 <main+0x23c0>
  40450c: aa1f03ea     	mov	x10, xzr
  404510: f100015f     	cmp	x10, #0x0
  404514: 9a880128     	csel	x8, x9, x8, eq
  404518: 9a8a0273     	csel	x19, x19, x10, eq
  40451c: b4ffbbf3     	cbz	x19, 0x403c98 <main+0x1b48>
  404520: a90d23ff     	stp	xzr, x8, [sp, #0xd0]
  404524: 9102c3e0     	add	x0, sp, #0xb0
  404528: a90e23f3     	stp	x19, x8, [sp, #0xe0]
  40452c: a90f23ff     	stp	xzr, x8, [sp, #0xf0]
  404530: 910343e8     	add	x8, sp, #0xd0
  404534: 91004101     	add	x1, x8, #0x10
  404538: fd0083e8     	str	d8, [sp, #0x100]
  40453c: 390423f7     	strb	w23, [sp, #0x108]
  404540: 790223f7     	strh	w23, [sp, #0x110]
  404544: 97ffef60     	bl	0x4002c4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E>
  404548: b940b3e8     	ldr	w8, [sp, #0xb0]
  40454c: 7100051f     	cmp	w8, #0x1
  404550: 540001a1     	b.ne	0x404584 <main+0x2434>
  404554: a94babe8     	ldp	x8, x10, [sp, #0xb8]
  404558: d503201f     	nop
  40455c: 70024832     	adr	x18, 0x408e63 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE>
  404560: f9406beb     	ldr	x11, [sp, #0xd0]
  404564: cb0b0109     	sub	x9, x8, x11
  404568: 8b0b0268     	add	x8, x19, x11
  40456c: f9006bea     	str	x10, [sp, #0xd0]
  404570: 8b09010a     	add	x10, x8, x9
  404574: aa1f03eb     	mov	x11, xzr
  404578: aa0803ec     	mov	x12, x8
  40457c: b5000449     	cbnz	x9, 0x404604 <main+0x24b4>
  404580: 1400005b     	b	0x4046ec <main+0x259c>
  404584: 394447e8     	ldrb	w8, [sp, #0x111]
  404588: d503201f     	nop
  40458c: 700246b2     	adr	x18, 0x408e63 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE>
  404590: 370000e8     	tbnz	w8, #0x0, 0x4045ac <main+0x245c>
  404594: a94d27e8     	ldp	x8, x9, [sp, #0xd0]
  404598: 394443ea     	ldrb	w10, [sp, #0x110]
  40459c: 390447f7     	strb	w23, [sp, #0x111]
  4045a0: 370000ea     	tbnz	w10, #0x0, 0x4045bc <main+0x246c>
  4045a4: eb08013f     	cmp	x9, x8
  4045a8: 540000a1     	b.ne	0x4045bc <main+0x246c>
  4045ac: aa1f03e9     	mov	x9, xzr
  4045b0: aa1f03eb     	mov	x11, xzr
  4045b4: 52800028     	mov	w8, #0x1                // =1
  4045b8: 14000085     	b	0x4047cc <main+0x267c>
  4045bc: f94073ea     	ldr	x10, [sp, #0xe0]
  4045c0: cb080129     	sub	x9, x9, x8
  4045c4: 8b080148     	add	x8, x10, x8
  4045c8: 8b09010a     	add	x10, x8, x9
  4045cc: aa1f03eb     	mov	x11, xzr
  4045d0: aa0803ec     	mov	x12, x8
  4045d4: b5000189     	cbnz	x9, 0x404604 <main+0x24b4>
  4045d8: 14000045     	b	0x4046ec <main+0x259c>
  4045dc: 331a11ab     	bfi	w11, w13, #6, #5
  4045e0: 910009cc     	add	x12, x14, #0x2
  4045e4: 2a0b03ed     	mov	w13, w11
  4045e8: 510025ab     	sub	w11, w13, #0x9
  4045ec: cb0e018e     	sub	x14, x12, x14
  4045f0: 7100157f     	cmp	w11, #0x5
  4045f4: 8b0901cb     	add	x11, x14, x9
  4045f8: 54000302     	b.hs	0x404658 <main+0x2508>
  4045fc: eb0a019f     	cmp	x12, x10
  404600: 54000e20     	b.eq	0x4047c4 <main+0x2674>
  404604: aa0c03ee     	mov	x14, x12
  404608: 38c0158f     	ldrsb	w15, [x12], #0x1
  40460c: aa0b03e9     	mov	x9, x11
  404610: 12001ded     	and	w13, w15, #0xff
  404614: 36fffeaf     	tbz	w15, #0x1f, 0x4045e8 <main+0x2498>
  404618: 394005cb     	ldrb	w11, [x14, #0x1]
