# CLASSIFICATION: COMMUNITY
# CLASSIFICATION: COMMUNITY
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4376:27
     |
4376 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4377 | |                     2657789238608841,
4378 | |                     1960452633787082,
4379 | |                     2919148848086913,
4380 | |                     3744474074452359,
4381 | |                     1451061489880786,
4382 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4383:28
     |
4383 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4384 | |                     947085906234007,
4385 | |                     323284730494107,
4386 | |                     1485778563977200,
4387 | |                     728576821512394,
4388 | |                     901584347702286,
4389 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4390:23
     |
4390 |                   xy2d: FieldElement51([
     |  _______________________^
4391 | |                     1575783124125742,
4392 | |                     2126210792434375,
4393 | |                     1569430791264065,
4394 | |                     1402582372904727,
4395 | |                     1891780248341114,
4396 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4399:27
     |
4399 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4400 | |                     3090232019245924,
4401 | |                     4249503325136911,
4402 | |                     3270591693593114,
4403 | |                     1662001808174330,
4404 | |                     2330127946643001,
4405 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4406:28
     |
4406 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4407 | |                     739152638255629,
4408 | |                     2074935399403557,
4409 | |                     505483666745895,
4410 | |                     1611883356514088,
4411 | |                     628654635394878,
4412 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4413:23
     |
4413 |                   xy2d: FieldElement51([
     |  _______________________^
4414 | |                     1822054032121349,
4415 | |                     643057948186973,
4416 | |                     7306757352712,
4417 | |                     577249257962099,
4418 | |                     284735863382083,
4419 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4424:27
     |
4424 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4425 | |                     3618358370049178,
4426 | |                     1448606567552085,
4427 | |                     3730680834630016,
4428 | |                     2417602993041145,
4429 | |                     1115718458123497,
4430 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4431:28
     |
4431 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4432 | |                     204146226972102,
4433 | |                     1630511199034723,
4434 | |                     2215235214174763,
4435 | |                     174665910283542,
4436 | |                     956127674017216,
4437 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4438:23
     |
4438 |                   xy2d: FieldElement51([
     |  _______________________^
4439 | |                     1562934578796716,
4440 | |                     1070893489712745,
4441 | |                     11324610642270,
4442 | |                     958989751581897,
4443 | |                     2172552325473805,
4444 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4447:27
     |
4447 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4448 | |                     1770564423056008,
4449 | |                     2987323445349813,
4450 | |                     1326060113795288,
4451 | |                     1509650369341127,
4452 | |                     2317692235267932,
4453 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
