
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff8040014e24: 54fff342     	b.hs	0xffffff8040014c8c <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x90>
ffffff8040014e28: 37c0011a     	tbnz	w26, #0x18, 0xffffff8040014e48 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x24c>
ffffff8040014e2c: 531d7b48     	ubfx	w8, w26, #29, #2
ffffff8040014e30: 4b1b03bb     	sub	w27, w29, w27
ffffff8040014e34: 7100051f     	cmp	w8, #0x1
ffffff8040014e38: 540003ec     	b.gt	0xffffff8040014eb4 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x2b8>
ffffff8040014e3c: 35000588     	cbnz	w8, 0xffffff8040014eec <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x2f0>
ffffff8040014e40: 2a1f03fc     	mov	w28, wzr
ffffff8040014e44: 1400002b     	b	0xffffff8040014ef0 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x2f4>
ffffff8040014e48: a940f2ba     	ldp	x26, x28, [x21, #0x8]
ffffff8040014e4c: 52b3fc08     	mov	w8, #-0x60200000 // =-1612709888
ffffff8040014e50: 52800609     	mov	w9, #0x30       // =48
ffffff8040014e54: f94002b9     	ldr	x25, [x21]
ffffff8040014e58: 2a1803e2     	mov	w2, w24
ffffff8040014e5c: 72a40009     	movk	w9, #0x2000, lsl #16
ffffff8040014e60: aa1703e3     	mov	x3, x23
ffffff8040014e64: aa1603e4     	mov	x4, x22
ffffff8040014e68: 0a080388     	and	w8, w28, w8
ffffff8040014e6c: aa1903e0     	mov	x0, x25
ffffff8040014e70: aa1a03e1     	mov	x1, x26
ffffff8040014e74: 2a090108     	orr	w8, w8, w9
ffffff8040014e78: b90012a8     	str	w8, [x21, #0x10]
ffffff8040014e7c: 9400004c     	bl	0xffffff8040014fac <_ZN4core3fmt9Formatter12pad_integral12write_prefix17hc9c5dafc633ad71cE>
ffffff8040014e80: 370006a0     	tbnz	w0, #0x0, 0xffffff8040014f54 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x358>
ffffff8040014e84: 2a1f03f6     	mov	w22, wzr
ffffff8040014e88: 4b1b03b7     	sub	w23, w29, w27
ffffff8040014e8c: 12003ec8     	and	w8, w22, #0xffff
ffffff8040014e90: 6b37211f     	cmp	w8, w23, uxth
ffffff8040014e94: 540001a2     	b.hs	0xffffff8040014ec8 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x2cc>
ffffff8040014e98: f9401348     	ldr	x8, [x26, #0x20]
ffffff8040014e9c: aa1903e0     	mov	x0, x25
ffffff8040014ea0: 52800601     	mov	w1, #0x30       // =48
ffffff8040014ea4: 110006d6     	add	w22, w22, #0x1
ffffff8040014ea8: d63f0100     	blr	x8
ffffff8040014eac: 3607ff00     	tbz	w0, #0x0, 0xffffff8040014e8c <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x290>
ffffff8040014eb0: 14000029     	b	0xffffff8040014f54 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x358>
ffffff8040014eb4: 7100091f     	cmp	w8, #0x2
ffffff8040014eb8: 2a1b03fc     	mov	w28, w27
ffffff8040014ebc: 540001a1     	b.ne	0xffffff8040014ef0 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x2f4>
ffffff8040014ec0: 53013f7c     	ubfx	w28, w27, #1, #15
ffffff8040014ec4: 1400000b     	b	0xffffff8040014ef0 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x2f4>
ffffff8040014ec8: f9400f48     	ldr	x8, [x26, #0x18]
ffffff8040014ecc: aa1903e0     	mov	x0, x25
ffffff8040014ed0: aa1403e1     	mov	x1, x20
ffffff8040014ed4: aa1303e2     	mov	x2, x19
ffffff8040014ed8: d63f0100     	blr	x8
ffffff8040014edc: 370003c0     	tbnz	w0, #0x0, 0xffffff8040014f54 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x358>
ffffff8040014ee0: 2a1f03f3     	mov	w19, wzr
ffffff8040014ee4: f9000abc     	str	x28, [x21, #0x10]
ffffff8040014ee8: 1400001c     	b	0xffffff8040014f58 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x35c>
ffffff8040014eec: 2a1b03fc     	mov	w28, w27
ffffff8040014ef0: a94056b9     	ldp	x25, x21, [x21]
ffffff8040014ef4: 2a1f03fd     	mov	w29, wzr
ffffff8040014ef8: 12003fa8     	and	w8, w29, #0xffff
ffffff8040014efc: 6b3c211f     	cmp	w8, w28, uxth
ffffff8040014f00: 54000102     	b.hs	0xffffff8040014f20 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x324>
ffffff8040014f04: f94012a8     	ldr	x8, [x21, #0x20]
ffffff8040014f08: 12005341     	and	w1, w26, #0x1fffff
ffffff8040014f0c: aa1903e0     	mov	x0, x25
ffffff8040014f10: 110007bd     	add	w29, w29, #0x1
ffffff8040014f14: d63f0100     	blr	x8
ffffff8040014f18: 3607ff00     	tbz	w0, #0x0, 0xffffff8040014ef8 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x2fc>
ffffff8040014f1c: 1400000e     	b	0xffffff8040014f54 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x358>
ffffff8040014f20: aa1903e0     	mov	x0, x25
ffffff8040014f24: aa1503e1     	mov	x1, x21
ffffff8040014f28: 2a1803e2     	mov	w2, w24
ffffff8040014f2c: aa1703e3     	mov	x3, x23
ffffff8040014f30: aa1603e4     	mov	x4, x22
ffffff8040014f34: 9400001e     	bl	0xffffff8040014fac <_ZN4core3fmt9Formatter12pad_integral12write_prefix17hc9c5dafc633ad71cE>
ffffff8040014f38: 370000e0     	tbnz	w0, #0x0, 0xffffff8040014f54 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x358>
ffffff8040014f3c: f9400ea8     	ldr	x8, [x21, #0x18]
ffffff8040014f40: aa1903e0     	mov	x0, x25
ffffff8040014f44: aa1403e1     	mov	x1, x20
ffffff8040014f48: aa1303e2     	mov	x2, x19
ffffff8040014f4c: d63f0100     	blr	x8
ffffff8040014f50: 36000140     	tbz	w0, #0x0, 0xffffff8040014f78 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x37c>
ffffff8040014f54: 52800033     	mov	w19, #0x1       // =1
ffffff8040014f58: 2a1303e0     	mov	w0, w19
ffffff8040014f5c: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffff8040014f60: a94457f6     	ldp	x22, x21, [sp, #0x40]
ffffff8040014f64: a9435ff8     	ldp	x24, x23, [sp, #0x30]
ffffff8040014f68: a94267fa     	ldp	x26, x25, [sp, #0x20]
ffffff8040014f6c: a9416ffc     	ldp	x28, x27, [sp, #0x10]
ffffff8040014f70: a8c67bfd     	ldp	x29, x30, [sp], #0x60
ffffff8040014f74: d65f03c0     	ret
ffffff8040014f78: 2a1f03f4     	mov	w20, wzr
ffffff8040014f7c: 4b1c0376     	sub	w22, w27, w28
ffffff8040014f80: 12003e88     	and	w8, w20, #0xffff
ffffff8040014f84: 6b36211f     	cmp	w8, w22, uxth
ffffff8040014f88: 1a9f27f3     	cset	w19, lo
ffffff8040014f8c: 54fffe62     	b.hs	0xffffff8040014f58 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x35c>
ffffff8040014f90: f94012a8     	ldr	x8, [x21, #0x20]
ffffff8040014f94: 12005341     	and	w1, w26, #0x1fffff
ffffff8040014f98: aa1903e0     	mov	x0, x25
ffffff8040014f9c: 11000694     	add	w20, w20, #0x1
ffffff8040014fa0: d63f0100     	blr	x8
ffffff8040014fa4: 3607fee0     	tbz	w0, #0x0, 0xffffff8040014f80 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x384>
ffffff8040014fa8: 17ffffec     	b	0xffffff8040014f58 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x35c>

ffffff8040014fac <_ZN4core3fmt9Formatter12pad_integral12write_prefix17hc9c5dafc633ad71cE>:
ffffff8040014fac: f81d0ffe     	str	x30, [sp, #-0x30]!
ffffff8040014fb0: a90157f6     	stp	x22, x21, [sp, #0x10]
ffffff8040014fb4: a9024ff4     	stp	x20, x19, [sp, #0x20]
ffffff8040014fb8: aa0403f3     	mov	x19, x4
ffffff8040014fbc: aa0303f4     	mov	x20, x3
ffffff8040014fc0: aa0103f5     	mov	x21, x1
ffffff8040014fc4: 7144405f     	cmp	w2, #0x110, lsl #12 // =0x110000
ffffff8040014fc8: 540001a0     	b.eq	0xffffff8040014ffc <_ZN4core3fmt9Formatter12pad_integral12write_prefix17hc9c5dafc633ad71cE+0x50>
ffffff8040014fcc: f94012a8     	ldr	x8, [x21, #0x20]
ffffff8040014fd0: 2a0203e1     	mov	w1, w2
ffffff8040014fd4: aa0003f6     	mov	x22, x0
ffffff8040014fd8: d63f0100     	blr	x8
ffffff8040014fdc: 2a0003e8     	mov	w8, w0
ffffff8040014fe0: aa1603e0     	mov	x0, x22
ffffff8040014fe4: 360000c8     	tbz	w8, #0x0, 0xffffff8040014ffc <_ZN4core3fmt9Formatter12pad_integral12write_prefix17hc9c5dafc633ad71cE+0x50>
ffffff8040014fe8: 52800020     	mov	w0, #0x1        // =1
ffffff8040014fec: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffff8040014ff0: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffffff8040014ff4: f84307fe     	ldr	x30, [sp], #0x30
ffffff8040014ff8: d65f03c0     	ret
ffffff8040014ffc: b4000114     	cbz	x20, 0xffffff804001501c <_ZN4core3fmt9Formatter12pad_integral12write_prefix17hc9c5dafc633ad71cE+0x70>
ffffff8040015000: f9400ea3     	ldr	x3, [x21, #0x18]
ffffff8040015004: aa1403e1     	mov	x1, x20
ffffff8040015008: aa1303e2     	mov	x2, x19
ffffff804001500c: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffff8040015010: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffffff8040015014: f84307fe     	ldr	x30, [sp], #0x30
ffffff8040015018: d61f0060     	br	x3
ffffff804001501c: 2a1f03e0     	mov	w0, wzr
ffffff8040015020: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffff8040015024: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffffff8040015028: f84307fe     	ldr	x30, [sp], #0x30
ffffff804001502c: d65f03c0     	ret

ffffff8040015030 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE>:
ffffff8040015030: f81b0ffe     	str	x30, [sp, #-0x50]!
ffffff8040015034: a90167fa     	stp	x26, x25, [sp, #0x10]
ffffff8040015038: a9025ff8     	stp	x24, x23, [sp, #0x20]
ffffff804001503c: a90357f6     	stp	x22, x21, [sp, #0x30]
ffffff8040015040: a9044ff4     	stp	x20, x19, [sp, #0x40]
ffffff8040015044: b9401016     	ldr	w22, [x0, #0x10]
ffffff8040015048: aa0203f4     	mov	x20, x2
ffffff804001504c: aa0103f3     	mov	x19, x1
ffffff8040015050: 720506df     	tst	w22, #0x18000000
ffffff8040015054: 540010e0     	b.eq	0xffffff8040015270 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x240>
ffffff8040015058: 37e00136     	tbnz	w22, #0x1c, 0xffffff804001507c <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x4c>
ffffff804001505c: f100829f     	cmp	x20, #0x20
ffffff8040015060: 54000482     	b.hs	0xffffff80400150f0 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0xc0>
ffffff8040015064: b40005b4     	cbz	x20, 0xffffff8040015118 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0xe8>
ffffff8040015068: f100229f     	cmp	x20, #0x8
ffffff804001506c: 540005a2     	b.hs	0xffffff8040015120 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0xf0>
ffffff8040015070: aa1f03e8     	mov	x8, xzr
ffffff8040015074: aa1f03e9     	mov	x9, xzr
ffffff8040015078: 1400006d     	b	0xffffff804001522c <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x1fc>
ffffff804001507c: 79402c08     	ldrh	w8, [x0, #0x16]
ffffff8040015080: b4000468     	cbz	x8, 0xffffff804001510c <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0xdc>
ffffff8040015084: 8b14026a     	add	x10, x19, x20
ffffff8040015088: aa1303eb     	mov	x11, x19
ffffff804001508c: aa0803e9     	mov	x9, x8
ffffff8040015090: aa1f03f4     	mov	x20, xzr
ffffff8040015094: 14000007     	b	0xffffff80400150b0 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x80>
ffffff8040015098: 9100096c     	add	x12, x11, #0x2
ffffff804001509c: cb0b018b     	sub	x11, x12, x11
ffffff80400150a0: f1000529     	subs	x9, x9, #0x1
ffffff80400150a4: 8b140174     	add	x20, x11, x20
ffffff80400150a8: aa0c03eb     	mov	x11, x12
ffffff80400150ac: 540001e0     	b.eq	0xffffff80400150e8 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0xb8>
ffffff80400150b0: eb0a017f     	cmp	x11, x10
ffffff80400150b4: 540001a0     	b.eq	0xffffff80400150e8 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0xb8>
ffffff80400150b8: aa0b03ec     	mov	x12, x11
ffffff80400150bc: 38c0158d     	ldrsb	w13, [x12], #0x1
ffffff80400150c0: 36fffeed     	tbz	w13, #0x1f, 0xffffff804001509c <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x6c>
ffffff80400150c4: 12001dac     	and	w12, w13, #0xff
ffffff80400150c8: 7103819f     	cmp	w12, #0xe0
ffffff80400150cc: 54fffe63     	b.lo	0xffffff8040015098 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x68>
ffffff80400150d0: 7103c19f     	cmp	w12, #0xf0
ffffff80400150d4: 54000063     	b.lo	0xffffff80400150e0 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0xb0>
ffffff80400150d8: 9100116c     	add	x12, x11, #0x4
ffffff80400150dc: 17fffff0     	b	0xffffff804001509c <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x6c>
ffffff80400150e0: 91000d6c     	add	x12, x11, #0x3
ffffff80400150e4: 17ffffee     	b	0xffffff804001509c <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x6c>
ffffff80400150e8: cb090108     	sub	x8, x8, x9
ffffff80400150ec: 14000056     	b	0xffffff8040015244 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x214>
ffffff80400150f0: aa0003f5     	mov	x21, x0
ffffff80400150f4: aa1303e0     	mov	x0, x19
ffffff80400150f8: aa1403e1     	mov	x1, x20
ffffff80400150fc: 94000c43     	bl	0xffffff8040018208 <_ZN4core3str5count14do_count_chars17hb77a639a554d9b89E>
ffffff8040015100: aa0003e8     	mov	x8, x0
ffffff8040015104: aa1503e0     	mov	x0, x21
ffffff8040015108: 1400004f     	b	0xffffff8040015244 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x214>
ffffff804001510c: aa1f03f4     	mov	x20, xzr
ffffff8040015110: cb1f0108     	sub	x8, x8, xzr
ffffff8040015114: 1400004c     	b	0xffffff8040015244 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x214>
ffffff8040015118: aa1f03e8     	mov	x8, xzr
ffffff804001511c: 1400004a     	b	0xffffff8040015244 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x214>
ffffff8040015120: 0f05e7e4     	movi	v4.8b, #0xbf
ffffff8040015124: fd400260     	ldr	d0, [x19]
ffffff8040015128: 52800028     	mov	w8, #0x1        // =1
ffffff804001512c: 4e080d03     	dup	v3.2d, x8
ffffff8040015130: 927d0689     	and	x9, x20, #0x18
ffffff8040015134: f100213f     	cmp	x9, #0x8
ffffff8040015138: 0e243400     	cmgt	v0.8b, v0.8b, v4.8b
ffffff804001513c: 2f08a400     	ushll	v0.8h, v0.8b, #0x0
ffffff8040015140: 6f10a401     	ushll2	v1.4s, v0.8h, #0x0
ffffff8040015144: 2f10a400     	ushll	v0.4s, v0.4h, #0x0
ffffff8040015148: 6f20a422     	ushll2	v2.2d, v1.4s, #0x0
ffffff804001514c: 2f20a421     	ushll	v1.2d, v1.2s, #0x0
ffffff8040015150: 6f20a405     	ushll2	v5.2d, v0.4s, #0x0
ffffff8040015154: 2f20a406     	ushll	v6.2d, v0.2s, #0x0
ffffff8040015158: 4e231c40     	and	v0.16b, v2.16b, v3.16b
ffffff804001515c: 4e231c22     	and	v2.16b, v1.16b, v3.16b
ffffff8040015160: 4e231ca1     	and	v1.16b, v5.16b, v3.16b
ffffff8040015164: 4e231cc3     	and	v3.16b, v6.16b, v3.16b
ffffff8040015168: 54000540     	b.eq	0xffffff8040015210 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x1e0>
ffffff804001516c: fd400665     	ldr	d5, [x19, #0x8]
ffffff8040015170: 52800028     	mov	w8, #0x1        // =1
ffffff8040015174: f100413f     	cmp	x9, #0x10
ffffff8040015178: 4e080d06     	dup	v6.2d, x8
ffffff804001517c: 0e2434a4     	cmgt	v4.8b, v5.8b, v4.8b
ffffff8040015180: 2f08a484     	ushll	v4.8h, v4.8b, #0x0
ffffff8040015184: 6f10a485     	ushll2	v5.4s, v4.8h, #0x0
ffffff8040015188: 2f10a484     	ushll	v4.4s, v4.4h, #0x0
ffffff804001518c: 6f20a4a7     	ushll2	v7.2d, v5.4s, #0x0
ffffff8040015190: 2f20a490     	ushll	v16.2d, v4.2s, #0x0
ffffff8040015194: 6f20a484     	ushll2	v4.2d, v4.4s, #0x0
ffffff8040015198: 2f20a4a5     	ushll	v5.2d, v5.2s, #0x0
ffffff804001519c: 4e261ce7     	and	v7.16b, v7.16b, v6.16b
ffffff80400151a0: 4e261e10     	and	v16.16b, v16.16b, v6.16b
ffffff80400151a4: 4e261c84     	and	v4.16b, v4.16b, v6.16b
ffffff80400151a8: 4e261ca5     	and	v5.16b, v5.16b, v6.16b
ffffff80400151ac: 4ee78400     	add	v0.2d, v0.2d, v7.2d
ffffff80400151b0: 4ee48421     	add	v1.2d, v1.2d, v4.2d
ffffff80400151b4: 4ef08463     	add	v3.2d, v3.2d, v16.2d
ffffff80400151b8: 4ee58442     	add	v2.2d, v2.2d, v5.2d
ffffff80400151bc: 540002a0     	b.eq	0xffffff8040015210 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x1e0>
ffffff80400151c0: 0f05e7e4     	movi	v4.8b, #0xbf
ffffff80400151c4: fd400a65     	ldr	d5, [x19, #0x10]
ffffff80400151c8: 52800028     	mov	w8, #0x1        // =1
ffffff80400151cc: 4e080d06     	dup	v6.2d, x8
ffffff80400151d0: 0e2434a4     	cmgt	v4.8b, v5.8b, v4.8b
ffffff80400151d4: 2f08a484     	ushll	v4.8h, v4.8b, #0x0
ffffff80400151d8: 6f10a485     	ushll2	v5.4s, v4.8h, #0x0
ffffff80400151dc: 2f10a484     	ushll	v4.4s, v4.4h, #0x0
ffffff80400151e0: 6f20a4a7     	ushll2	v7.2d, v5.4s, #0x0
ffffff80400151e4: 2f20a490     	ushll	v16.2d, v4.2s, #0x0
ffffff80400151e8: 6f20a484     	ushll2	v4.2d, v4.4s, #0x0
ffffff80400151ec: 2f20a4a5     	ushll	v5.2d, v5.2s, #0x0
ffffff80400151f0: 4e261ce7     	and	v7.16b, v7.16b, v6.16b
ffffff80400151f4: 4e261e10     	and	v16.16b, v16.16b, v6.16b
ffffff80400151f8: 4e261c84     	and	v4.16b, v4.16b, v6.16b
ffffff80400151fc: 4e261ca5     	and	v5.16b, v5.16b, v6.16b
ffffff8040015200: 4ee78400     	add	v0.2d, v0.2d, v7.2d
ffffff8040015204: 4ee48421     	add	v1.2d, v1.2d, v4.2d
ffffff8040015208: 4ef08463     	add	v3.2d, v3.2d, v16.2d
ffffff804001520c: 4ee58442     	add	v2.2d, v2.2d, v5.2d
ffffff8040015210: 4ee28462     	add	v2.2d, v3.2d, v2.2d
ffffff8040015214: 4ee08420     	add	v0.2d, v1.2d, v0.2d
ffffff8040015218: eb09029f     	cmp	x20, x9
ffffff804001521c: 4ee08440     	add	v0.2d, v2.2d, v0.2d
ffffff8040015220: 5ef1b800     	addp	d0, v0.2d
ffffff8040015224: 9e660008     	fmov	x8, d0
ffffff8040015228: 540000e0     	b.eq	0xffffff8040015244 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x214>
ffffff804001522c: 38e96a6a     	ldrsb	w10, [x19, x9]
ffffff8040015230: 91000529     	add	x9, x9, #0x1
ffffff8040015234: 3101055f     	cmn	w10, #0x41
ffffff8040015238: 9a88d508     	cinc	x8, x8, gt
ffffff804001523c: eb09029f     	cmp	x20, x9
ffffff8040015240: 54ffff61     	b.ne	0xffffff804001522c <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x1fc>
ffffff8040015244: 79402809     	ldrh	w9, [x0, #0x14]
ffffff8040015248: eb09011f     	cmp	x8, x9
ffffff804001524c: 54000122     	b.hs	0xffffff8040015270 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x240>
ffffff8040015250: 531d7aca     	ubfx	w10, w22, #29, #2
ffffff8040015254: 2a1f03f7     	mov	w23, wzr
ffffff8040015258: 4b080139     	sub	w25, w9, w8
ffffff804001525c: 7100055f     	cmp	w10, #0x1
ffffff8040015260: 540001cc     	b.gt	0xffffff8040015298 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x268>
ffffff8040015264: 3400020a     	cbz	w10, 0xffffff80400152a4 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x274>
ffffff8040015268: 2a1903f7     	mov	w23, w25
ffffff804001526c: 1400000e     	b	0xffffff80400152a4 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x274>
ffffff8040015270: a9402000     	ldp	x0, x8, [x0]
ffffff8040015274: aa1303e1     	mov	x1, x19
ffffff8040015278: aa1403e2     	mov	x2, x20
ffffff804001527c: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffffff8040015280: a94357f6     	ldp	x22, x21, [sp, #0x30]
ffffff8040015284: a9425ff8     	ldp	x24, x23, [sp, #0x20]
ffffff8040015288: f9400d03     	ldr	x3, [x8, #0x18]
ffffff804001528c: a94167fa     	ldp	x26, x25, [sp, #0x10]
ffffff8040015290: f84507fe     	ldr	x30, [sp], #0x50
ffffff8040015294: d61f0060     	br	x3
ffffff8040015298: 7100095f     	cmp	w10, #0x2
ffffff804001529c: 54000041     	b.ne	0xffffff80400152a4 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x274>
ffffff80400152a0: 53013f37     	ubfx	w23, w25, #1, #15
ffffff80400152a4: a9406015     	ldp	x21, x24, [x0]
ffffff80400152a8: 2a1f03fa     	mov	w26, wzr
ffffff80400152ac: 12003f48     	and	w8, w26, #0xffff
ffffff80400152b0: 6b37211f     	cmp	w8, w23, uxth
ffffff80400152b4: 54000102     	b.hs	0xffffff80400152d4 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x2a4>
ffffff80400152b8: f9401308     	ldr	x8, [x24, #0x20]
ffffff80400152bc: 120052c1     	and	w1, w22, #0x1fffff
ffffff80400152c0: aa1503e0     	mov	x0, x21
ffffff80400152c4: 1100075a     	add	w26, w26, #0x1
ffffff80400152c8: d63f0100     	blr	x8
ffffff80400152cc: 3607ff00     	tbz	w0, #0x0, 0xffffff80400152ac <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x27c>
ffffff80400152d0: 14000007     	b	0xffffff80400152ec <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x2bc>
ffffff80400152d4: f9400f08     	ldr	x8, [x24, #0x18]
ffffff80400152d8: aa1503e0     	mov	x0, x21
ffffff80400152dc: aa1303e1     	mov	x1, x19
ffffff80400152e0: aa1403e2     	mov	x2, x20
ffffff80400152e4: d63f0100     	blr	x8
ffffff80400152e8: 36000120     	tbz	w0, #0x0, 0xffffff804001530c <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x2dc>
ffffff80400152ec: 52800033     	mov	w19, #0x1       // =1
ffffff80400152f0: 2a1303e0     	mov	w0, w19
ffffff80400152f4: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffffff80400152f8: a94357f6     	ldp	x22, x21, [sp, #0x30]
ffffff80400152fc: a9425ff8     	ldp	x24, x23, [sp, #0x20]
ffffff8040015300: a94167fa     	ldp	x26, x25, [sp, #0x10]
ffffff8040015304: f84507fe     	ldr	x30, [sp], #0x50
ffffff8040015308: d65f03c0     	ret
ffffff804001530c: 2a1f03f4     	mov	w20, wzr
ffffff8040015310: 4b170337     	sub	w23, w25, w23
ffffff8040015314: 12003e88     	and	w8, w20, #0xffff
ffffff8040015318: 6b37211f     	cmp	w8, w23, uxth
ffffff804001531c: 1a9f27f3     	cset	w19, lo
ffffff8040015320: 54fffe82     	b.hs	0xffffff80400152f0 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x2c0>
ffffff8040015324: f9401308     	ldr	x8, [x24, #0x20]
ffffff8040015328: 120052c1     	and	w1, w22, #0x1fffff
ffffff804001532c: aa1503e0     	mov	x0, x21
ffffff8040015330: 11000694     	add	w20, w20, #0x1
ffffff8040015334: d63f0100     	blr	x8
ffffff8040015338: 3607fee0     	tbz	w0, #0x0, 0xffffff8040015314 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x2e4>
ffffff804001533c: 17ffffed     	b	0xffffff80400152f0 <_ZN4core3fmt9Formatter3pad17h3dd7855a8f2618adE+0x2c0>

ffffff8040015340 <_ZN4core3fmt9Formatter19pad_formatted_parts17h1c6a6fedcfd0f8c4E>:
ffffff8040015340: d101c3ff     	sub	sp, sp, #0x70
ffffff8040015344: f90013fe     	str	x30, [sp, #0x20]
ffffff8040015348: a90367fa     	stp	x26, x25, [sp, #0x30]
ffffff804001534c: a9045ff8     	stp	x24, x23, [sp, #0x40]
ffffff8040015350: a90557f6     	stp	x22, x21, [sp, #0x50]
ffffff8040015354: a9064ff4     	stp	x20, x19, [sp, #0x60]
ffffff8040015358: 79402815     	ldrh	w21, [x0, #0x14]
ffffff804001535c: aa0003f3     	mov	x19, x0
ffffff8040015360: aa0103e2     	mov	x2, x1
ffffff8040015364: 34000155     	cbz	w21, 0xffffff804001538c <_ZN4core3fmt9Formatter19pad_formatted_parts17h1c6a6fedcfd0f8c4E+0x4c>
ffffff8040015368: ad400440     	ldp	q0, q1, [x2]
ffffff804001536c: f9400a77     	ldr	x23, [x19, #0x10]
ffffff8040015370: ad0007e0     	stp	q0, q1, [sp]
ffffff8040015374: 37c001d7     	tbnz	w23, #0x18, 0xffffff80400153ac <_ZN4core3fmt9Formatter19pad_formatted_parts17h1c6a6fedcfd0f8c4E+0x6c>
ffffff8040015378: f94007e8     	ldr	x8, [sp, #0x8]
ffffff804001537c: 2a1703f8     	mov	w24, w23
ffffff8040015380: f9400fe9     	ldr	x9, [sp, #0x18]
